sentence_id,תיאור,title,sentence_text,query number,tagger,status,label,label2,start_ind,end_ind,mental_state,clean_sentence
103714,סותרות,m00000935-103,"ה מתלוננת מסרה ב ה משטרה ו ב עדות של היא ב בית ה משפט שתי גרסאות סותרות , ה אחת ה מפלילה את ה נאשם , ו ה אחרת - ש חוזרת ב היא מ גרסת ה הפללה .",8.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,458.0,459.0,No,"המתלוננת מסרה במשטרה ובעדותה בבית המשפט שתי גרסאות סותרות, האחת המפלילה את הנאשם, והאחרת - שחוזרת בה מגרסת ההפללה"
125369,מהימנות,ME-11-06-33989-11,"ל זה יש להוסיף , כי עדויות ה מתלוננות היו מהימנות ב עין של אני .",7.0,dana,not annotated,,,,,,"לזה יש להוסיף, כי עדויות המתלוננות היו מהימנות בעיני"
690084863,,ME-11-06-33989-11,,,dana,annotated,"אמינה: לא נתפסת כנקמנית, אין חשש להאשמת שווא או העללה על הנאשם",,1060.0,1061.0,No,"באם היה מדובר בעלילה, נכון בעיני כי המתלוננות היו מתארות את המעשים באופן חמור יותר (ובמיוחד מ"
48335,שונות,s02005082-239,"ב""כ ה נאשם ב ה סיכומיה טוענת כי מ חומר ה ראיות עולה כי ה מתלוננת מסרה גירסאות שונות ב פרטים עובדתיים מהותיים רבים .",8.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,251.0,252.0,No,"ב""כ הנאשם בסיכומיה טוענת כי מחומר הראיות עולה כי המתלוננת מסרה גירסאות שונות בפרטים עובדתיים מהותיים רבים"
446873,מנוגדות,m05000838-507,מ כאן ו אילך קיימות גירסאות מנוגדות של ה מתלוננת ו של ה נאשם ל ה אשר אירע ב חדר ה טיפולים .,5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,47.0,49.0,No,מכאן ואילך קיימות גירסאות מנוגדות של המתלוננת ושל הנאשם לאשר אירע בחדר הטיפולים
213601,חיובי,s04004944-197,"אין ספק כי ה מתלוננת , אשר הותירה ב עין של אני רושם חיובי , נלחצה מ ה מעמד , ה מקום , ה מסתוריות ה שקט ו ה מתח ש שרר ב ה מקום .",17.0,dana,annotated,"עדות עם בעיות (אמינה אבל או אמינה אבל מעוררת תמיהות וספקות, אמינה אבל עדות יחידה לא מספקת) - אמינה אבל יש פגמים ולכן ההכרעה היא כנגד המתלוננ.ת",,301.0,307.0,Yes,"אין ספק כי המתלוננת, אשר הותירה בעיני רושם חיובי, נלחצה מהמעמד, המקום, המסתוריות השקט והמתח ששרר במקום"
484089,ראשוני,SH-13-02-47-54,"נקודת ה מוצא הינה כי אין ב ה חומר ה ראיות הקלטה של ה דיווח ש נמסר ב ה גל ה קשר ל ניידות ה סיור , לאחר ש ה מתלוננת מסרה תיאור ראשוני של מבצע ה עבירות ל ה שוטר בן - נתן ב סמוך לאחר ה אירוע .",8.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,241.0,242.0,No,"22.	נקודת המוצא הינה כי אין בחומר הראיות הקלטה של הדיווח שנמסר בגל הקשר לניידות הסיור, לאחר שהמתלוננת מסרה תיאור ראשוני של מבצע העבירות לשוטר בן-נתן בסמוך לאחר האירוע"
466417,מהימנה על אני,m00000232-320,כאמור עדות של היא של ה מתלוננת היתה מהימנה על אני .,5.0,dana,annotated,not relevant,,317.0,318.0,No,28.	כאמור עדותה של המתלוננת היתה מהימנה עלי
714571555,,m00000232-320,,,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,318.0,319.0,No,בפרטיה החשובים היא עקבית וקוהרנטית
102346,אינה מהימנה,ME-08-1047-463,"אומר כבר עתה ו מיד , כי מ כל ה סיבות ו הטעמים ש יפורטו ל הלן , מצאתי כי גרסת ה מתלוננת אינה מהימנה דיה ו אין ב היא לבדה ו אף לא ביחד עם יתר ה ראיות כדי להוכיח אשמה של הוא של ה נאשם מעבר ל כל ספק סביר , כ נדרש לשם הרשעה ב פלילים .",3.0,dana,annotated,not relevant,,62.0,63.0,No,"אומר כבר עתה ומיד, כי מכל הסיבות והטעמים שיפורטו להלן, מצאתי כי גרסת המתלוננת אינה מהימנה דיה ואין בה לבדה ואף לא ביחד עם יתר הראיות כדי להוכיח אשמתו של הנאשם מעבר לכל ספק סביר, כנדרש לשם הרשעה בפלילים"
641276482,,ME-08-1047-463,,,dana,annotated,"לא אמינה: לא עקבית, הציגה סתירות",,63.0,64.0,No,"כפי שאראה להלן, גרסתה של המתלוננת לוקה בחוסר סבירות ואינה נהנית מהגיון פנימי"
208705694,,ME-08-1047-463,,,dana,annotated,"לא אמינה: לא עקבית, הציגה סתירות",,64.0,65.0,No,ועדותה שניכרו בה גוזמאות וחצאי אמיתות אינה מתיישבת עם הודעותיה הקודמות ואף לא עם ראיות חיצוניות
289619,אמינה,SH-08-1069-752,"אינני נותן אמון ב עדות של הוא ה מגמתית של ה נאשם , ו יש להעדיף , ב אופן ברור את עדות של היא ה אמינה ו ה עקבית של ה מתלוננת .",5.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",אמינה בגלל שהנאשם לא אמין,173.0,174.0,No,"אינני נותן אמון בעדותו המגמתית של הנאשם, ויש להעדיף, באופן ברור את עדותה האמינה והעקבית של המתלוננת"
906519,אמין,ME-11-02-34952-76,ה מתלוננת עשתה על אני רושם אמין .,17.0,dana,annotated,not relevant,,311.0,312.0,No,המתלוננת עשתה עלי רושם אמין
654667098,,ME-11-02-34952-76,,,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,312.0,313.0,No,תאורה אודות התקיפה שעברה ואודת הנסיבות היה עקבי והוא מקובל אף על הנאשם
891808,אחרות,s05001930-158,גם עדות זו שונה ב תכלית מגירסה של היא של מתלוננת 2 ו מכל ה גירסאות ה אחרות .,5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,172.0,173.0,No,גם עדות זו שונה בתכלית מגירסתה של מתלוננת 2 ומכל הגירסאות האחרות
13215,"אפשריים ו לא הגיוניים ( בשל גודל חדר ה שירותים ו ה מקלחת , ו ה חלונות ה רבים ה צופים על חדר ה מדרגות )",ME-12-07-40109-11,"ל צורך הוכחת טענה של הוא כי תיאורי ה מתלוננת בלתי אפשריים ו לא הגיוניים ( בשל גודל חדר ה שירותים ו ה מקלחת , ו ה חלונות ה רבים ה צופים על חדר ה מדרגות ) , הציג , כאמור , את תמונות ה מקומות ( תמונות 7 - 22 , נ / 15 ; עמ' 139 - 142 ל ה פרוטל ) .",3.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,1419.0,1420.0,No,"לצורך הוכחת טענתו כי תיאורי המתלוננת בלתי אפשריים ולא הגיוניים (בשל גודל חדר השירותים והמקלחת, והחלונות הרבים הצופים על חדר המדרגות), הציג, כאמור, את תמונות המקומות (תמונות 7-22, נ/15; עמ' 139-142 לפרוט')"
376214,מהימנה ב דרגת ה מהימנות ה גבוהה,m014018,"כאמור , חוקרת ה ילדים מצאה כי עדות ה ילדה מהימנה ב דרגת ה מהימנות ה גבוהה ביותר : ב "" "" אני מתרשמת ב רמת מהימנות גבוהה מעדות של היא של [ ה ילדה ] .",3.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,263.0,264.0,No,"14.	כאמור, חוקרת הילדים מצאה כי עדות הילדה מהימנה בדרגת המהימנות הגבוהה ביותר:ב"
911897,שונות,ME-09-1063-277,"באשר ל מודעות ל ה גילה של ה מתלוננת ב הקשר של הוא של מעשה זה , מאחר ו מדובר ב מגע ה מיני ה ראשון בין ה שניים לאחר היכרות של הם בין שבועיים ל חודשיים על פי גרסא של הם ה שונות של ה נאשם ו ה מתלוננת , הרי ה קביעה באשר ל מודעות של הוא באשר ל יתר עבירות ה בעילה ב הסכמה , חלה גם כאן .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,449.0,450.0,No,"באשר למודעות לגילה של המתלוננת בהקשרו של מעשה זה, מאחר ומדובר במגע המיני הראשון בין השניים לאחר היכרותם בין שבועיים לחודשיים על פי גרסאותיהם השונות של הנאשם והמתלוננת, הרי הקביעה באשר למודעותו באשר ליתר עבירות הבעילה בהסכמה, חלה גם כאן"
29388,מוצקים,m08001016,"יתרה מ כך , עדות של היא של ה מתלוננת מושתתת על אדנים מוצקים , בדמות עדות של הם של יתר עדי ה תביעה , אשר מבססים את עדות של היא ו מחזקים את היא .",11.0,dana,annotated,אמינה בגלל חיזוק חיצוני,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",315.0,316.0,No,"יתרה מכך, עדותה של המתלוננת מושתתת על אדנים מוצקים, בדמות עדויותיהם של יתר עדי התביעה, אשר מבססים  את עדותה ומחזקים אותה"
584759,ראשונה,SH-09-4143-158,"מ כאן , כי גרסה של היא לפי היא סיפרה ל חברה של היא ה שוטרת לא עמדה אולי לפני ה חוקרת , עם זאת , כאמור לעיל , ב גרסה של היא ה ראשונה של ה מתלוננת , ב תרשומת ה ראיון עם ה גבק עזריאל , נכתב ב יחס ל אירוע ה אמור ב אישום ה ראשון : "" מ... מספרת ב אותו ערב ל ה חברה נוספת ש היא שוטרת "" .",5.0,dana,annotated,אמינה בגלל חיזוק חיצוני,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",576.0,577.0,No,"מכאן, כי גרסתה לפיה סיפרה לחברתה השוטרת לא עמדה אולי לפני החוקרת, עם זאת, כאמור לעיל, בגרסתה הראשונה של המתלוננת, בתרשומת הראיון עם הגב' עזריאל, נכתב ביחס לאירוע האמור באישום הראשון: ""מ"
828247,"אינה הגיונית גם בשל כך ש לא מתקבל על ה דעת ש ה נאשם חשף ב פנים של היא , לכאורה , את איברט של אנחנו ו הכריח את היא לבצע ב הוא מ ין אוראלי , ו ה כול ב חניון של קניון הראל ,",s05004390-44,"ה שנייה - ש גרסת ה מתלוננת אינה הגיונית גם בשל כך ש לא מתקבל על ה דעת ש ה נאשם חשף ב פנים של היא , לכאורה , את איברט של אנחנו ו הכריח את היא לבצע ב הוא מ ין אוראלי , ו ה כול ב חניון של קניון הראל , ו זאת כאשר ב היותם ב ה עין חמד ה נאשם נבהל מאד מ רכב ש עבר ב מקרה ב ה מקום .",3.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל","אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",480.0,484.0,No,"השנייה - שגרסת המתלוננת אינה הגיונית גם בשל כך שלא מתקבל על הדעת שהנאשם חשף בפניה, לכאורה, את איבר מינו והכריח אותה לבצע בו מין אוראלי, והכול בחניון של קניון הראל, וזאת כאשר בהיותם בעין חמד הנאשם נבהל מאד מרכב שעבר במקרה במקום"
311403,מושלם,ME-08-1045-33,"אכן , תיאור של היא של ה מתלוננת איננו מושלם .",1.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,602.0,603.0,No,"אכן, תיאורה של המתלוננת איננו מושלם"
923613,כוללת,m011118,"עדות של הוא של רוסלן , ב נקודה מסוימת זו , מחזקת את גרסה של היא ה כוללת של ה מתלוננת ו מגבירה את אמינות של היא .",5.0,dana,annotated,אמינה בגלל חיזוק חיצוני,,568.0,573.0,No,"עדותו של רוסלן, בנקודה מסוימת זו, מחזקת את  גרסתה  הכוללת של  המתלוננת ומגבירה  את אמינותה"
101460,יחידה,s00002583-88,"ב כל ה נוגע ל עבירת ה מעשה ה מגונה , ב סוף שמיעת ה ראיות ניצבת עדות של היא ה יחידה של ה מתלוננת מול עדות של הוא של ה נאשם .",5.0,dana,not annotated,,,,,,"בעבירה זו ניתן לבסס הרשעה בפלילים על עדות יחידה של המתלוננת ואולם קיימת חובת הנמקה מה הניע את ביהמ""ש להסתפק בעדות זו (ס'  ל)"
202005,מוקפדת,SH-18-01-42624-345,"ו אולם , עניין זה אינו יורד ל שורש אמינות תלונה של היא - הוא דווקא מלמד , כי לא העידה ב פניי , מתלוננת ב עדות מוקפדת , מתוכננת , ש מטרה של היא עלילת כזב .",13.0,dana,not annotated,,,,,,"ואולם, עניין זה אינו יורד לשורש אמינות תלונתה - הוא דווקא מלמד, כי לא העידה בפניי, מתלוננת בעדות מוקפדת, מתוכננת, שמטרתה עלילת כזב"
1136671,מהימן,m99000948-a,ה מתלוננת עשתה על אני רושם מהימן ו אינני מיחס חשיבות ל כל ה תמיהות ו ה סתירות ש בא כוח ה נאשם ניסה להראות ב סיכום של הוא .,17.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",אמינה בגלל שהנאשם לא אמין,283.0,290.0,No,המתלוננת עשתה עלי רושם מהימן ואינני מיחס חשיבות לכל התמיהות והסתירות שבא כוח הנאשם ניסה להראות בסיכומיו
1229756,"שון אחר : ל טענת ה נאשם , גרסת ה מתלוננת , לפי היא ה מעשים נשוא כתב ה אישום בוצעו ב היא ב מהלך ה סיור , תוך כדי נסיעה ב רכב ה טומקאר - כלל איננה אפשרית מ בחינה עובדתית",SH-08-5595-390,"ל שון אחר : ל טענת ה נאשם , גרסת ה מתלוננת , לפי היא ה מעשים נשוא כתב ה אישום בוצעו ב היא ב מהלך ה סיור , תוך כדי נסיעה ב רכב ה טומקאר - כלל איננה אפשרית מ בחינה עובדתית .",3.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,88.0,89.0,No,"לשון אחר: לטענת הנאשם,  גרסת המתלוננת, לפיה המעשים נשוא כתב האישום בוצעו בה במהלך הסיור, תוך כדי נסיעה ברכב הטומקאר – כלל איננה אפשרית מבחינה עובדתית"
382840,מהימן,ME-10-01-28729-1,"ה מאשימה סבורה גם כי עדות של היא של ה מתלוננת ב בית ה משפט , אף כי היתה קטועה ו רצופת שתיקות , הותירה רושם מהימן .",9.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,93.0,94.0,No,"המאשימה סבורה גם כי עדותה של המתלוננת בבית המשפט, אף כי היתה קטועה ורצופת שתיקות, הותירה רושם מהימן"
649096,"הלכה , גם אם עדות של היא של מתלוננת ב ה עבירות מין איננה מושלמת",m021212d,"ב יהמ""ש נדרש ל שאלת מהימנות עדות של היא של ה בת ו ציין כי הוא נותן ב היא אמון מלא ו כי לפי ה הלכה , גם אם עדות של היא של מתלוננת ב ה עבירות מין איננה מושלמת , אין פירוש של הוא ש היא איננה שלמה , מה גם ש מדובר ב קטינה ה מצויה ב ה שנים ה קריטיות ל התפתחות של היא .",1.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,6.0,13.0,No,"ביהמ""ש נדרש לשאלת מהימנות עדותה של הבת וציין כי הוא נותן בה אמון מלא וכי לפי ההלכה, גם אם עדותה של מתלוננת בעבירות מין איננה מושלמת, אין פירושו שהיא איננה שלֵמה, מה גם שמדובר בקטינה המצויה בשנים הקריטיוֹת להתפתחותה"
1137346,שונה,s99001132-160,"תאור ה מתלוננת ל ה רגע כניסה של הוא של ה נאשם שונה הוא , שכן אותה "" קפיצה "" לא היתה - גם אליבא דדברי ה מתלוננת - איך ש ה נאשם נכנס .",7.0,dana,annotated,not relevant,,89.0,94.0,No,"תאור המתלוננת לרגע כניסתו של הנאשם שונה הוא, שכן אותה ""קפיצה"" לא היתה - גם אליבא דדברי המתלוננת - איך שהנאשם נכנס"
1639857,ברורה,ME-11-06-51536-78,עדות של היא של ה מתלוננת היתה ברורה ו אמינה .,5.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,883.0,887.0,No,עדותה של המתלוננת היתה ברורה ואמינה
291079,צעירה,ME-14-07-52713-11,"ה מתלוננת נחקרה ממושכות , התמודדה עם ה שאלות ה רבות ש הופנו אל היא , הסבירה את התנהלות של היא ו קו ה מחשבה של היא "" ב זמן אמת "" , ו התרשמתי מ עדות של בחורה צעירה ש אכן עברה את ה מתואר .",4.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,283.0,284.0,No,"המתלוננת נחקרה ממושכות, התמודדה עם השאלות הרבות שהופנו אליה, הסבירה את התנהלותה וקו המחשבה שלה ""בזמן אמת"", והתרשמתי מעדות של בחורה צעירה שאכן עברה את המתואר"
865563,אמינה,SH-09-09-8105-83,"אני קובע אפוא כי גרסה של היא של ה מתלוננת אמינה לחלוטין , ו במיוחד ב ה צירוף תכיפות ה תלונה ו ה מצב ה נפשי ש נלווה אל היא .",1.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,146.0,147.0,Yes,"אני קובע אפוא כי גרסתה של המתלוננת אמינה לחלוטין, ובמיוחד בצירוף תכיפות התלונה והמצב הנפשי שנלווה אליה"
217624,סדורה,ME-15-10-1855-55,"עדות ה מתלוננת ש ל הותירה ב אני , כאמור , רושם מהימן ביותר , ב היותה עדות סדורה ו מפורטת , ו ב תארה את ש התרחש "" מ דם ליבה "" ו ניתן היה להתרשם מ ביטחון של היא ה רב ב זיהוי של הוא של ה נאשם כ מי ש תקף את היא ו חבל ב היא .",18.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,1045.0,1046.0,No,"עדות המתלוננת ש' הותירה בי, כאמור, רושם מהימן ביותר, בהיותה עדות סדורה ומפורטת, ובתארה את שהתרחש ""מדם ליבה"" וניתן היה להתרשם מביטחונה הרב בזיהויו של הנאשם כמי שתקף אותה וחבל בה"
458907,דיות,m07001116-174,דיות עדות ה מתלונן 31 .,3.0,dana,annotated,not relevant,,836.0,837.0,No,בתקופה זו בחייו טען המתלונן אירעו המעשים עליהם סיפר חמש שנים מאוחר יותר
133911,מקובלת על אני,ME-11-06-2965-391,"כאמור לעיל , מקובלת על אני גרסה של היא של ה מתלוננת כי לא הסכימה כלל לנסוע עם ה נאשם ו לעזוב את אולם גוטניק ללא אח של היא ו ללא מוראד , ו כי ה נאשם נעל על היא את דלתות ה רכב , ו אף מנע מן היא מ לשוחח עם אלה ש התקשרו אל היא , כש ב רצון של היא להודיע איפה נמצאת ו מה מצב של היא .",1.0,dana,annotated,not relevant,,366.0,369.0,No,"כאמור לעיל, מקובלת עלי גרסתה של המתלוננת כי לא הסכימה כלל לנסוע עם הנאשם ולעזוב את אולם גוטניק ללא אחותה וללא מוראד, וכי הנאשם נעל עליה את דלתות הרכב, ואף מנע ממנה מלשוחח עם אלה שהתקשרו אליה, כשברצונה להודיע איפה נמצאת ומה מצבה"
144415,אמת,M003032,"ב שוקל של אנחנו את מכלול עדות ה מתלוננת לאור התרשמות של אנחנו מן היא , ו על רקע כל ה ראיות ש שמענו , אין ל אנחנו כל ספק כי גרסה של היא ה מקורית כפי ש העידה על היא לפני אנחנו , ו נחקרה על היא חקירה יסודית ו נוקבת , היא גרסת אמת , ו אין מ הימנות של היא נגרעת ב מאום של היא מחמת חזרה של היא ב היא מן היא , מה טעם של הם ש הוזכר לעיל .",21.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,65.0,66.0,No,"בשוקלינו את מכלול עדות המתלוננת לאור התרשמותנו ממנה, ועל רקע כל הראיות ששמענו, אין לנו כל ספק כי גרסתה המקורית כפי שהעידה עליה לפנינו, ונחקרה עליה חקירה יסודית ונוקבת, היא גרסת אמת, ואין מהימנותה נגרעת במאומה מחמת חזרתה בה ממנה, מהטעם שהוזכר לעיל"
945217,סותרות,ME-08-1198-419,ה מתלוננת מסרה גרסאות סותרות עת תיארה את מהלך של הוא של נאשם 2 ב עניין ה שלשלאות אל הן הייתה קשורה .,8.0,dana,annotated,"לא אמינה: לא עקבית, הציגה סתירות",,1419.0,1428.0,No,המתלוננת מסרה גרסאות סותרות עת תיארה את מהלכיו של נאשם 2 בעניין השלשלאות אליהן הייתה קשורה
279092,עקבית,SH-08-6572-1,עדות של היא של ה מתלוננת היתה עקבית מאד .,5.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,66.0,67.0,No,6.	עדותה של המתלוננת היתה עקבית מאד
