sentence_id,תיאור,title,sentence_text,query number,tagger,status,label,label2,start_ind,end_ind,mental_state,clean_sentence
685776,ראשונה,m04001134-a,"באשר ל נזק ש נגרם ל קורבנות , לא התקבל תסקיר קורבן אודות אף אחת מ ה מתלוננות , אך ה תובעת הזכירה את עדות של היא של ה מתלוננת ה ראשונה בפני בית - ה משפט , ש סיפרה ש היא נוטלת כדורים ; ש היא אינה ישנה ו אינה מתפקדת ; ש היא שבר כלי .",4.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,52.0,53.0,No,"באשר לנזק שנגרם לקורבנות, לא התקבל תסקיר קורבן אודות אף אחת מהמתלוננות, אך התובעת הזכירה את עדותה של המתלוננת הראשונה בפני בית-המשפט, שסיפרה שהיא נוטלת כדורים; שהיא אינה ישנה ואינה מתפקדת; שהיא שבר כלי"
676444,נוספת,ME-08-1157-524,"אילו היה מצב כ ה זה , ל טענה של היא היא היתה כותבת על כך מזכר ו גובה עדות נוספת מ ה מתלוננת .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,327.0,330.0,No,"אילו היה מצב כזה, לטענתה היא היתה כותבת על כך מזכר וגובה עדות נוספת מהמתלוננת"
149705,שיקרית,m97000952-7,"שכן , לא מתקבל על ה דעת ש ב חורה ש בוצעו ב היא מעשים מיניים בניגוד ל רצון של היא ו ב ה כפיה , פעמיים , ל טענה של היא , תמשיך להיפגש עם מי ש כפה על היא יחסים אלו , ו לקיים איתו הוא יחסי מין מ רצון כאילו לא אירע דבר ; ו היא הנותנת - כך על פי ה טענה - כי גירסה של היא של ה מתלוננת הינה שיקרית .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,613.0,618.0,No,"שכן, לא מתקבל על הדעת שבחורה שבוצעו בה מעשים מיניים בניגוד לרצונה ובכפיה, פעמיים, לטענתה, תמשיך להיפגש עם מי שכפה עליה יחסים אלו, ולקיים איתו יחסי מין מרצון כאילו לא אירע דבר; והיא הנותנת – כך על פי הטענה – כי גירסתה של המתלוננת הינה שיקרית"
1672939,יחידה,ME-12-08-3491-22,""" מ לשון ה סעיף עולה כי בית ה משפט רשאי להסתמך על עדות יחידה של מתלוננת , ו בלבד ש יפרט מה הניע את הוא להסתפק ב עדות זו .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,761.0,762.0,No,"""מלשון הסעיף עולה כי בית המשפט רשאי להסתמך על עדות יחידה של מתלוננת, ובלבד שיפרט מה הניע אותו להסתפק בעדות זו"
798747,יציבה,m06007013-431,"אל מול גרסה של היא ה יציבה של ה מתלוננת ניצבות שלל גרסה של הוא של ה נאשם , על ה שינויים ה רבים ש חלו ב הן ב עניינים רבים .",5.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",אמינה בגלל שהנאשם לא אמין,366.0,367.0,No,"אל מול גרסתה היציבה של המתלוננת ניצבות שלל גרסותיו של הנאשם, על השינויים הרבים שחלו בהן בעניינים רבים"
1086956,מהימנה,ME-13-12-18407-932,( ג ) גרעין ה עדות : חרף ה סתירות ש הובאו ב שני ה סעיפים ה קודמים אני סבור כי עדות של היא של ה מתלוננת מהימנה .,1.0,dana,annotated,"אמינה למרות שיש בעיות (למשל, עדות יחידה ובכל זאת מספקת)-יש פגמים אבל ההכרעה היא לטובת המתלוננ.ת",אמינה בגלל שהנאשם לא אמין,221.0,224.0,No,(ג) גרעין העדות: חרף הסתירות שהובאו בשני הסעיפים הקודמים אני סבור כי עדותה של המתלוננת מהימנה
383295911,,ME-13-12-18407-932,,,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",אמינה בגלל שהנאשם לא אמין,223.0,224.0,No,"השוואת עדותה להודעותיה במשטרה מעלה כי תיאור השתלשלות האירועים ויתר הפרטים שסיפרה נותרו זהים: הנאשם התחיל ללטפה באיזור איבר המין מעל המכנסיים, העלה את ידו לחזה וליטפה מעל לבגדים (53 שורות 3-11)"
729106,ספציפי,SH-08-1578-228,"ה דרישות ה מיניות ש הפנה ה נאשם כלפי ה מתלוננת , ו לאחר מ כן ה מעשים ה מגונים ש ביצע ב היא , היו רק לאחר ש ה נאשם העמיד את ה מתלוננת על ה קושי ה ספציפי של היא ב קבלת תעודת זהות ישראלית ( כתב ה אישום ו כן עדות ה מתלוננת ב עמוד 9 שורות 18 - 7 ) .",7.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",אמינה בגלל שהנאשם לא אמין,78.0,79.0,No,"הדרישות המיניות שהפנה הנאשם כלפי המתלוננת, ולאחר מכן המעשים המגונים שביצע בה, היו רק לאחר שהנאשם העמיד את המתלוננת על הקושי הספציפי שלה בקבלת תעודת זהות ישראלית (כתב האישום וכן עדות המתלוננת בעמוד 9 שורות 18-7)"
1639793,מהימנה,ME-11-06-51536-78,"עדות של היא ה מהימנה של ה מתלוננת ב בית ה משפט ו קיום של הוא של חיזוק ל היא ב עדות ה נאשם : ה מתלוננת העידה ב ביהמ""ש : ה נאשם צפה ב ה סרטים פורנוגרפיים .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",אמינה בגלל שהנאשם לא אמין,816.0,817.0,No,"המתלוננת העידה בביהמ""ש: הנאשם צפה בסרטים פורנוגרפיים"
128136,קשה,ME-08-04-4869-1,"עיקר טענת ה נאשם , כבר ב חקירה ב ה משטרה , היא כי ה עלילה נרקמה על ידי מ. , ו הטענה , ש הועלתה לראשונה ב בית ה משפט , היא ניסיון נואש של ה נאשם ליתן מענה ל עדות של הוא ה קשה ו ה נוקבת של ה מתלונן .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",אמינה בגלל שהנאשם לא אמין,600.0,601.0,No,"עיקר טענת הנאשם, כבר בחקירה במשטרה, היא כי העלילה נרקמה על ידי מ"
6156,מהימנה,ME-13-10-20400-22,"הואיל ו ב סוף של הוא של דבר שאלת ה מהימנות נתונה ב סוף של הוא של יום ל הערכת בית ה משפט אומר כי לאחר צפייה ממושכת ב מתלוננת כפי ש צולמה ב תקליטורי חקירה של היא הובילה את אני ל אותה ה מסקנה , לפי היא ה מתלוננת מסרה עדות מהימנה כפי ש סברה גם חוקרת ה ילדים .",8.0,dana,annotated,אמינה בגלל חיזוק חיצוני,אמינה בגלל שהנאשם לא אמין,635.0,636.0,No,"הואיל ובסופו של דבר שאלת המהימנות נתונה בסופו של יום להערכת בית המשפט אומר כי לאחר צפייה ממושכת במתלוננת כפי שצולמה בתקליטורי חקירתה הובילה אותי  לאותה המסקנה, לפיה המתלוננת מסרה עדות מהימנה כפי שסברה גם חוקרת הילדים"
865555,ברור,SH-09-09-8105-83,"גרסה של היא של ה מתלוננת עומדת ב מבחני ה אמינות , כמו גם ב מבחני ה סבירות ו ה התכנות : ה מתלוננת הסבירה היטב מדוע הגיעה ל מועדון ב שעה מאוחרת ו מדוע נותרה ב הוא לבדה ( כש ה הסבר נתמך ב דברי ה עד אריה ) , ו ברור מדוע ב היותה מבוהלת , לבדה ב ה מקום זר , התקשתה לראות ו ל השתמש ב פתח ה חירום ל יציאה מ ה מקום .",1.0,dana,annotated,"אמינה: לא נתפסת כנקמנית, אין חשש להאשמת שווא או העללה על הנאשם","אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",138.0,141.0,No,"המתלוננת הסבירה היטב מדוע הגיעה למועדון בשעה מאוחרת ומדוע נותרה בו לבדה (כשההסבר נתמך בדברי העד אריה), וברור מדוע בהיותה מבוהלת, לבדה במקום זר, התקשתה לראות ולהשתמש בפתח החירום ליציאה מהמקום"
861177,מהימנה,ME-09-1132-667,"ב [1 ] 292 ) נקבעה לראשונה ה הלכה , ו לפי היא אין סיבה שלא לראות ב עדות מהימנה של ילדה , ש נמסרה בפני חוקרת ילדים , ראיה נסיבתית ה מסייעת לעדות מהימנה אחרת של ילדה , ש אף היא נמסרה בפני חוקרת ילדים .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,937.0,938.0,No,"ב [1] 292) נקבעה לראשונה ההלכה, ולפיה אין סיבה שלא לראות בעדות מהימנה של ילדה, שנמסרה בפני חוקרת ילדים, ראיה נסיבתית המסייעת לעדות מהימנה אחרת של ילדה, שאף היא נמסרה בפני חוקרת ילדים"
549116,חי,ME-14-12-34621-33,"עוד ראוי לציין ב ה הקשר זה , כי בת / 8 מסרה ה קטינה תיאור מפורט ו חי של מכשיר הג'י.פי.אס ב מונית של ה נאשם , כש ל דבר של היא "" יש ל הוא משהו כ ה זה , את מכירה את זה את ה ענק ה זה ש הוא מראה ל הוא איך ללכת , הוא אומר ל הוא פנה ש מאלה , פנה זה , הוא מראה ל הוא משהו כ ה זה ענק איפה הוא הולך ... כאילו טאבלט , משהו כ ה זה .",8.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,670.0,671.0,No,"אס במונית של הנאשם, כשלדבריה ""יש לו משהו כזה, את מכירה את זה את הענק הזה שהוא מראה לו איך ללכת, הוא אומר לו פנה שמאלה, פנה זה, הוא מראה לו משהו כזה ענק איפה הוא הולך"
90271,סותרות,m06003016,"ב פנין של הוא , כאמור , שתי גרסאות סותרות של ה מתלוננת ו גרסה של ה נאשם , ו על אנחנו להכריע בין ה גרסאות ה שונות .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,496.0,497.0,No,"71.	בפנינו, כאמור, שתי גרסאות סותרות של המתלוננת וגרסה של הנאשם, ועלינו להכריע בין הגרסאות השונות"
680410,נוספות,m04001141-a,"כ סיכום ביניים ניתן לסכם כדלקמן : עדות של הן של ה מתלוננות ה נוספות ב כל ה קשור ל ה אופן הגעה של הן ל ה מכון לא נסתרה , למעט על - ידי מוטי עצמו .",4.0,dana,not annotated,,,,,,"עדותן של המתלוננות הנוספות בכל הקשור לאופן הגעתן למכון לא נסתרה, למעט על-ידי מוטי עצמו"
414436,מהימנה,ME-13-02-715-22,"חוקרת ה ילדים הפנתה ל ה קריטריונים ה שונים ה משמשים ל הערכת מהימנות עדויות ילדים ו הסבירה כיצד פרטים שונים ב עדות באים לידי ביטוי ב ה קריטריונים אלה , ו משכך , התרשמות של היא כי גרסת ה מתלוננת מהימנה ו כי "" חוותה את ה אינטראקציות ה מיניות כפי ש היא מתארת את הם "" כאשר "" רוב "" חקירה של היא מסרה ב מלל חופשי ה מהווה קריטריון בסיסי ל קביעת מהימנות ה מתלוננת ( עמ' 17 שור' 9 לפרו' ) .",3.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",אמינה בגלל חיזוק חיצוני,104.0,105.0,No,"חוקרת הילדים הפנתה לקריטריונים השונים המשמשים להערכת מהימנות עדויות ילדים והסבירה כיצד פרטים שונים בעדות באים לידי ביטוי בקריטריונים אלה, ומשכך, התרשמותה כי גרסת המתלוננת מהימנה וכי ""חוותה את האינטראקציות המיניות כפי שהיא מתארת אותם"" כאשר ""רוב"" חקירתה מסרה במלל חופשי המהווה קריטריון בסיסי לקביעת מהימנות המתלוננת (עמ' 17 שור' 9 לפרו')"
1064426,יחידה,m07004039,"מ לשון ה סעיף עולה כי בית - ה משפט רשאי להסתמך על עדות יחידה של מתלוננת , ו בלבד ש יפרט מה הניע את הוא להסתפק ב עדות זו .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,999.0,1000.0,No,"מלשון הסעיף עולה כי בית-המשפט רשאי להסתמך על עדות יחידה של מתלוננת, ובלבד שיפרט מה הניע אותו להסתפק בעדות זו"
829028,,SH-11-04-33622-55,"תשובה ישירה , חדה ו חודרת ; דברים כ דורבנות ש לא הותירו ב אני ספק כי עדות ה מתלוננת היא אמת לאמיתה , ו כי חוותה את ה דברים ו את ה אירוע ש על הוא סיפרה .",20.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,124.0,125.0,No,"תשובה ישירה, חדה וחודרת; דברים כדורבנות שלא הותירו בי ספק כי עדות המתלוננת היא אמת לאמיתה, וכי חוותה את הדברים ואת האירוע שעליו סיפרה"
482820,יחידה,k00501499p,"עפ""י ה הגנה ל עדות של היא ה יחידה של ה מתלוננת - אין כל ראיה של ממש או שמץ של ראיה ה תומך או מחזק את טענת ה מתלוננת כי בוצעו ב היא מעשי אינוס .",5.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,510.0,511.0,No,"עפ""י ההגנה לעדותה היחידה של המתלוננת - אין כל ראיה של ממש או שמץ של ראיה התומך או מחזק את טענת המתלוננת כי בוצעו בה מעשי אינוס"
133749,חלשה,ME-11-06-2965-391,"ל טענת ב""כ ה נאשם , כתב ה אישום ש הוגש נגד מ רשו מבוסס רובו הוא כ כולו הוא על עדות של היא של ה מתלוננת עצמה , ו כפי ש כבר עולה מ תיאור עדות של היא לעיל , עדות זו של ה מתלוננת חלשה במיוחד , רצופה שקרים , ו אינה ראויה ל ה משקל ה דרוש כדי להרשיע אדם ב פלילים .",1.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,228.0,229.0,No,"לטענת ב""כ הנאשם, כתב האישום שהוגש נגד מרשו מבוסס רובו ככולו על עדותה של המתלוננת עצמה, וכפי שכבר עולה מתיאור עדותה לעיל, עדות זו של המתלוננת חלשה במיוחד, רצופה שקרים, ואינה ראויה למשקל הדרוש כדי להרשיע אדם בפלילים"
603495,מיניים,ME-18-12-64564-33,"בית ה משפט ה מחוזי זיכה את ה נאשם ו פסק : ליבת גרסה של היא של ה מתלוננת , ה מתארת את מעשה של הוא ה מיניים של ה נאשם כלפי היא - רצופה ב אותות אמת ו היא מהימנה ו אמינה .",9.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",,10.0,11.0,No,"ליבת גרסתה של המתלוננת, המתארת את מעשיו המיניים של הנאשם כלפיה – רצופה באותות אמת והיא מהימנה ואמינה"
746549,מפלילה,m03001032-606,ענין נוסף ש מקשה על אימוץ גרסה של היא ה מפלילה של ה מתלוננת הוא משך ש הייתם ה משותפת של ה שניים ב דירת ה נאשם .,5.0,dana,annotated,"לא אמינה: נתפסת כנקמנית, חשש להעללה או האשמת שווא",,67.0,68.0,No,ענין נוסף שמקשה על אימוץ גרסתה המפלילה של המתלוננת הוא משך שהייתם המשותפת של השניים בדירת הנאשם
1318795,שונות,SH-11-05-33811-130,"דבר של היא ה אמינים של ה מתלוננת , התנהגות של הוא ה מוזרה של ה נאשם מיד עם מעצר של הוא ו ה גרסאות ה שונות ו ה מאוחרות של הוא , מצביעות על כך כי הוא ה אדם ש אחז ב חזה של ה מתלוננת .",5.0,dana,annotated,אמינה בגלל שהנאשם לא אמין,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",89.0,90.0,No,"16.	דבריה האמינים של המתלוננת, התנהגותו המוזרה של הנאשם מיד עם מעצרו והגרסאות השונות והמאוחרות שלו, מצביעות על כך כי הוא האדם שאחז בחזה של המתלוננת"
121501,שונות,m01000232,"סתירה זו בין גרסאה של היא ה שונות של ה מתלוננת מצביעה על כך כי ה מתלוננת מנסה להציג בפני ב יהמ""ש מצג לפי הוא ה נאשמים כלל לא מצאו חן ב עין של היא מלכתחילה ו כי לא הייתה מעונינת ב כל מגע עם הם , אך מצג זה אינו מתיישב עם ה עובדה כי ה מתלוננת בילתה עם ה נאשמים ב שני מועדים שונים ו נפגשה עם הם ב ה פעם ה שניה ב פאב ה פונזי ב פגישה יזומה .",5.0,dana,annotated,"לא אמינה: נתפסת כנקמנית, חשש להעללה או האשמת שווא","אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",128.0,136.0,No,"סתירה זו בין גרסאותיה השונות של המתלוננת מצביעה על כך כי המתלוננת מנסה להציג בפני ביהמ""ש מצג לפיו הנאשמים כלל לא מצאו חן בעיניה מלכתחילה וכי לא הייתה מעונינת בכל מגע עמם, אך מצג זה אינו מתיישב עם העובדה כי המתלוננת בילתה עם הנאשמים בשני מועדים שונים ונפגשה עמם בפעם השניה בפאב הפונזי בפגישה יזומה"
968217,עקבית,m04001110,"ב עדות של היא , מסרה ה מתלוננת גרסה שלימה , עקבית ו ה גיונית של השתלשלות ה אירועים נשוא כתב ה אישום .",8.0,dana,annotated,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה","אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",1897.0,1898.0,No,"בעדותה, מסרה המתלוננת גרסה שלימה, עקבית והגיונית של השתלשלות האירועים נשוא כתב האישום"
571875,זהה,m011154,"מובן כי חלק זה ב עדות של היא של ה עובדת - ה סוציאלית הינו עדות שמיעה , אך ללא ספק מהווה הוא ראיה ל אמירה של הם של ה דברים על - ידי ה מתלוננת , ו ב כך מעבה את אמינות של היא ו מ הימנות של היא של גירסת ה מתלוננת ה זהה ל הם .",7.0,dana,annotated,אמינה בגלל חיזוק חיצוני,"אמינה: בהירה, פשוטה, עקבית, אותנטית, ללא הגזמה",1222.0,1223.0,No,"מובן כי חלק זה בעדותה של העובדת-הסוציאלית הינו עדוּת שמיעה, אך ללא ספק מהווה הוא ראיה לאמירתם של הדברים על-ידי המתלוננת, ובכך מעבּה את אמינותה ומהימנוּתה של גירסת המתלוננת הזהה להם"
692653,אמינה,s08000496-128,"לאור כל ה אמור : עדות של היא ה אמינה של ה מתלוננת , הודיה של הוא ה חלקית של ה נאשם , ו משדחיתי גרסת ה הגנה , שוכנעתי מעבר ל כל ספק סביר כי עבר ה עבירה ה מיוחסת ל הוא ו אני מרשיעה את הוא בהתאם .",5.0,dana,annotated,אמינה בגלל שהנאשם לא אמין,not relevant,382.0,383.0,No,"7. לאור כל האמור:  עדותה האמינה של המתלוננת, הודייתו החלקית של הנאשם, ומשדחיתי גרסת ההגנה, שוכנעתי מעבר לכל ספק סביר כי עבר העבירה המיוחסת לו ואני מרשיעה אותו בהתאם"
61202,כשרה,m06003037,"ו ביתר פירוט : ל , ה תשט""ו - 1955 קובע כי אמנם עדות של היא של ה מתלוננת בפני חוקרת ה ילדים כשרה להתקבל כ ה ראיה , אלא ל חוק זה קובע כי :",1.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,600.0,601.0,No,"וביתר פירוט:  ל, התשט""ו – 1955 קובע כי אמנם עדותה של המתלוננת בפני חוקרת הילדים כשרה להתקבל כראיה, אלא  לחוק זה קובע כי:"
231895,עקבית כבר מ שלב זה ו עד ל ה סיום ה משפט,ME-13-10-51550-44,נטען ש גירסת ה מתלוננת היתה עקבית כבר מ שלב זה ו עד ל ה סיום ה משפט .,7.0,dana,annotated,"לא רלוונטי- עמדת הצדדים בנוגע להערכת המהימנות, הלכות כלליות בנוגע להערכת מהימנות, לא נוגע להערכת מהימנות כלל",,442.0,470.0,No,נטען שגירסת המתלוננת היתה עקבית כבר משלב זה ועד לסיום המשפט
7961,מקובלת על אני,s01777,"גירסה של היא של ה מתלוננת , ב עיקרה , ב כל ה קשור ל אירוע אשר התרחש ב צומת קסטינה , מקובלת על אני .",1.0,dana,annotated,not relevant,,25.0,26.0,No,"4.	גירסתה של המתלוננת, בעיקרה, בכל הקשור לאירוע אשר התרחש בצומת קסטינה, מקובלת עלי"
441454,יחידה,SH-08-2140-86,נוכח ה קביעה אל היא הגעתי כי ב העדר חיזוק ל עדות של היא של ה מתלוננת לא יהיה זה בטוח לקבוע ממצא עובדתי ב דבר הרשעת ה נאשם מעבר ל כל ספק סביר על יסוד עדות של היא ה יחידה של ה מתלוננת אני מזכה את ה נאשם מ חמת ה ספק .,5.0,dana,not annotated,,,,,,נוכח הקביעה אליה הגעתי כי בהעדר חיזוק לעדותה של המתלוננת לא יהיה זה בטוח לקבוע ממצא עובדתי בדבר הרשעת הנאשם מעבר לכל ספק סביר על יסוד עדותה היחידה של המתלוננת אני מזכה את הנאשם מחמת הספק
277466,ראשונה,s02003061-156,"לא ניתן גם להתעלם מ כך ש גירסה של היא ה ראשונה של ה מתלוננת היתה כי התנגדה ל מעשים של הוא של ה נאשם , ו כי ה מעשים נכפו על היא ב אופן ש נאנסה ממש בעוד ש החלק ה חמור ב כתב ה אישום עניין של אנחנו ב ה עילה אסורה ב הסכמה .",5.0,dana,not annotated,,,,,,"לא ניתן גם להתעלם מכך שגירסתה הראשונה של המתלוננת היתה כי התנגדה למעשיו של הנאשם, וכי המעשים נכפו עליה באופן שנאנסה ממש בעוד שהחלק החמור בכתב האישום עניינו בעילה אסורה בהסכמה"
