sentence_id,title,query number,clean_sentence,status,tagger,label,start_ind,end_ind,label2
500260,s02003519-47,5,"לאחר ששמעתי וראיתי את המתלוננות בעת מתן עדותן ואת עדותם של עדי התביעה וההגנה  התומכים בדברי הנאשם, ובחנתי את כל הראיות שהציגו התביעה וההגנה, הגעתי למסקנה כי אין בפני כל דבר התומך בגירסתן היחידה של המתלוננות אשר יכול כדי לענות על חובת ההנמקה, וזאת בנוסף לעדות המתלוננות שהיתה עדות כבושה ועם סתירות מהותיות",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,257.0,258.0,
274598,s013125a,15,"המתלוננת היתה עדה אמינה, לא הגזימה בעדותה ולא הוסיפה פרטים גם במקום שפרטים כאלה יכלו לתמוך בגירסתה ולחזקה",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,179.0,180.0,
769912,ME-15-11-34046-11,3," חוקרת הילדים התרשמה, בזמן החקירה, כי גרסת המתלוננת מהימנה, וכי חוותה את שסיפרה",annotated,איתי,not relevant,881.0,882.0,
132300,SH-10-1098-39,7," אמנם היו סתירות באשר למשך הזמן שחלף מהאירוע הראשון לאירוע השני ואולם לטעמי אין בהם כדי להביא למסקנה שעדות המתלונן, שכאמור בעיקרי הדברים חזרה על עצמה, אינה נכונה",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),56.0,59.0,
387626,ME-13-12-18407-932,1,"לטענת התביעה, עדותה של המתלוננת מהימנה, היא לא ניסתה להפריז ולהשחיר את פניו של הנאשם",annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),111.0,112.0,
789408,M995169,5,"  אמנם אין ראיה שהדוקרן הוא של הנאשם, אולם מציאת הדוקרן בתא- זמן קצר לאחר האירוע, מגבירה את האמון בגרסתו הכללית של המתלונן",annotated,איתי,אמינה בגלל חיזוקים חיצוניים,155.0,156.0,
548474,m02001238,5," לעומת גירסתה האמינה, המהימנה והבלתי נסתרת של המתלוננת, אשר קיבלה סיוע, חיזוק ואימות מכל הראיות הנוספות כאמור לעיל, הרושם העולה מגרסאותיו של הנאשם, מעדותו בבית-המשפט ומהתנהגותו במהלך הדיונים הוא שלילי ובלתי אמין",annotated,איתי, רושם אמין של המתלוננת לעומת הנאשם,1404.0,1405.0,אמינה בגלל חיזוקים חיצוניים
649088,ME-09-650-116,1," עדותו של מתלונן ב' בפני חוקר הילדים הייתה עקבית, רציפה וסדורה, וניתן להתרשם כי הלה אכן חווה את האירועים על גופו ולא בדה אותם מליבו",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),802.0,803.0,
667053,m04000750-705,7," גרסת המתלוננת לפיה הנאשם חדר לביתה באישון לילה מבעד לחלון, והתרחשות האירועים עליהם העידה, מקובלת עליי כתיאור נכון ותואם למציאות",annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),463.0,467.0,
585434,4787475,1," הגירסה של המתלוננת קוהרנטית, הגיונית, עקבית ומשתלבת היטב עם עדויות וראיות למכביר",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),121.0,122.0,אמינה בגלל חיזוקים חיצוניים
305057,ME-08-1157-524,12,"מכל מקום, וזה החשוב, מצפייה בחקירה המתועדת אין לי ספק, כי גרסתה המפלילה של המתלוננת כפי שנמסרה משקפת בצורה נכונה את מה שארע במציאות בינה לבין הנאשם",annotated,איתי,not relevant,342.0,343.0,
305210,ME-08-1157-524,5," עפ""י  לפקודה – אם ההרשעה היא על סמך עדותה היחידה של המתלוננת – ""בית המשפט יפרט בהכרעת הדין מה הניע אותו להסתפק בעדות זו",annotated,איתי,אמינה בגלל חיזוקים חיצוניים,462.0,464.0,
108031,SH-09-5632-185,5,עדותה המהימנה של המתלוננת,annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),122.0,126.0,אמינה בגלל חיזוקים חיצוניים
210860,k26398p,3,"מסקנת ביניים: לאור המובא לעיל, ומשמצאתי כי גירסת  המתלוננת אמינה, ומשראיתי כי מצבה הנפשי, אף אם באיחור, היה הבעה כנה של מצוקה וטראומה שבה שרויה המתלוננת כתוצאה מהחוויות הקשות שחוותה עם הנאשם, הגעתי למסקנה כי התביעה הצליחה להוכיח מעל לספק סביר, כי הנאשם עבר את עבירות המין והאיומים שמיוחסות לו בכתב האישום",annotated,איתי, רושם אמין של המתלוננת לעומת הנאשם,277.0,282.0,אמינה בגלל חיזוקים חיצוניים
336195,ME-09-09-9012-283,5,"בהיות עדות המתלוננת עדות יחידה, כרסום זה מתווסף לתהיות שעלו בעדותה לגבי נ/5, ואלה הביאו אותי למסקנה שלא ניתן לבסס ממצאים מרשיעים על יסוד עדותה היחידה של המתלוננת לגבי העבירות המיוחסות לנאשם 2",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,570.0,573.0,
285787,m00925,5,"סיכומו של דבר, לא רק שבעדות השנייה והשלישית של המתלוננת לא היה כדי לערער את מהימנות גירסתה בעדותה הראשונה והמקורית – שעליה, בין היתר, מבוססת הכרעת דין זו – אלא היה בהן, אף כדי להוסיף יתר נופך ויתר חיזוק, בכל הקשור למהימנות גירסתה המקורית של המתלוננת",annotated,איתי,not relevant,485.0,486.0,
48380,SH-13-08-24175-34,5,"מכל האמור כאשר מציבה אני את עדותה החד משמעית והמהימנה של המתלוננת אל מול עדות הנאשם – המגלמת גרסה מופרכת ונעדרת כל הסבר ומניע אפשרי מצד המתלוננת לטפול כנגדו תלונה כוזבת, המסקנה היא שיש לבכרה על פניה",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),120.0,121.0,
484349,ME-09-1143-989,7," כפי שציינה חוקרת הילדים, עדות הילדה הייתה עקבית, מדוייקת, קוהרנטית ומפורטת",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),588.0,589.0,
369303,SH-13-02-47-54,15, כבר עמדתי על כך שהמתלוננת הינה עדה אמינה בעיניי,annotated,איתי,אמינה בגלל חיזוקים חיצוניים,410.0,413.0,
244175,s011805,1," למרות זאת, עדותה של המתלוננת הייתה עקבית ולא התגלו בה סתירות",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),263.0,264.0,
648679,ME-09-650-116,9," לאחר עיון בתמלילי חקירתו של המתלונן א' , וצפייה בדיסק המתעד את החקירה , הותירה בי עדותו של מתלונן א' רושם חיובי",annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),369.0,377.0,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע)
203483,ME-15-07-28768-44,1, גרסתה של המתלוננת בעניין זה לא היתה ברורה,annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,1304.0,1308.0,
73702,SH-15-06-23701-11,5," חלו לאורך זמן התפתחויות בגרסתה העובדתית של המתלוננת, ובהעדר כל ראיה מפלילה נוספת, די בכך על מנת לקבוע כי מתעוררות ספקות אשר אינן מאפשרות ביסוס ממצא וודאי על גרסתה הנוכחית",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,17.0,18.0,
707534,ME-10-09-31383-790,3," עדות המתלוננת הייתה סדורה, והמתלוננת לא התבלבלה אף שסיפרה על אירוע בן שלבים אחדים",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),517.0,518.0,
368231,m08000502-117,5,"קל וחומר, שאין לבסס הרשעה פלילית על פי עדותה הנ""ל של המתלוננת, שכן, ראינו, כי במשפט העברי הפלילי, רף הראיות הוא גבוה במיוחד",annotated,איתי,not relevant,863.0,864.0,
168695,s02001710-515,1," יודגש כי אינני קובעת שעדותו של המתלונן כולה שקרית; מובטחני כי פרטים שונים שמסר, הן באשר למפגש בחדר העבודה, כמו גם פרטים אחדים באירוע שבחדר השינה - היו גם היו",annotated,איתי,לא אמינה כי נקמנית/לא אותנטית/ממציאה (מיתוסי אונס ברקע),165.0,167.0,
196013,SH-11-04-25817-156,5,"ככלל, אין מניעה שהרשעה בעבירת מין תושתת על סמך עדות יחידה של מתלוננת, כאשר עדות זו נמצאה עדות משכנעת, אמינה, וניתן לתת לה את מלוא המשקל הראייתי",annotated,איתי,not relevant,112.0,113.0,
339635,SH-07-1532-247,12,"עדותו הנ""ל של המתלונן היתה מבולבלת, מתחמקת, בלתי ברורה לא  עקבית כלל",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,35.0,36.0,
73396,m03001200,1, שהרי עדותה של המתלוננת עקבית היא לאורך כל הדרך,annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),682.0,683.0,
364102,ME-09-1117-4,3,"עוד ציין כי גרסת המתלוננת שקרית וכי היא הוכוונה על ידי מח""ש מאחר וטענה בפני בית המשפט דברים אשר לא עלו בהודעותיה הקודמות",annotated,איתי,not relevant,108.0,110.0,
553922,me-06-3028,5,"זאת ועוד, המדובר בעדות כבושה וכאמור למתלוננת אין הסברים לכבישת עדותה, הן ביחס לאירוע זה והן ביחס לאירועים האחרים",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,697.0,698.0,
103564,ME-16-07-27231-55,3," יש להוסיף עוד, כי עדות המתלוננת בנקודה זו ברורה לחלוטין",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),509.0,512.0,
386922,SH-15-05-39587-736,5,"ככל שהושמט פרט עובדתי בעדותה הראשונה של המתלוננת, זהו פרט המתייחס לכך שבמהלך האירוע נכנסה אישה לחדר השירותים, וזה מה שגרם לקטיעת האירוע לשני מקטעים, הנאשם ברח, ולאחר מכן הוא חזר לשירותים, והמשיך לבצע את זממו",annotated,איתי,not relevant,81.0,84.0,
117945,m05001044-529,1,"עדויותיהן של המתלוננות היו ענייניות, ללא סתירות משמעותיות",annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),319.0,322.0,
307857,s03003063-11,7,"ב""כ הנאשם טענה כי גרסת המתלוננת שנמסרה מספר פעמים אינה עקבית",annotated,איתי,אמינה עם בעיות (אולי לחבר לקטגוריה שלמעלה),241.0,243.0,
155844,ME-13-10-20400-22,3, מדברי חוקרת הילדים עלה כי עדות המתלוננת הגיונית ועקבית וכללה פרטים ייחודיים וסנסוריים המלמדים על אמיתותה,annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),66.0,67.0,
786892,ME-13-05-3045-11,5,"מלשון הסעיף עולה כי בית-המשפט רשאי להסתמך על עדות יחידה של מתלוננת, ובלבד שיפרט מה הניע אותו להסתפק בעדות זו",annotated,איתי,not relevant,1208.0,1210.0,
519158,s98001190-19,4,", בשל כך שיש לפחות ספק של ממש אם לא נתנה היא את הסכמתה למעשים אלה, הרי יש בעדותה המהימנה כדי לשמש במידת הצורך חיזוק לעדויותיהן של המתלוננות האחרות, וכמפורט להלן",annotated,איתי,אמינה עם בעיות (אולי לחבר לקטגוריה שלמעלה),234.0,235.0,
737223,s04004141-354,17, המתלוננת ככלל הותירה רושם אמין,annotated,איתי,אמינה עם בעיות (אולי לחבר לקטגוריה שלמעלה),307.0,309.0,
464621,ME-09-127-726,5,"בנוסף, איננו רואים באי-אזכורו של דהן כמי שסיפרה לו על חוויית האונס, אלא לראשונה בהליכים אלו , כעדות כבושה של המתלוננת",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),3577.0,3578.0,
91260,ME-15-11-4139-531,5," לאחר עדותה המוקדמת של המתלוננת, ביקש הנאשם לתקן את תשובתו לאישום",annotated,איתי,not relevant,26.0,30.0,
233722,ME-08-10-6212-89,3," לטענת ההגנה, גרסת המתלוננת לפיה היא נדרשה לפשוט את בגדיה ולשכב על הקרקע בתנוחות שונות תוך כדי ביצוע המעשים המיוחסים לנאשם אינה נכונה וזאת מאחר שלא נמצאו חבלות על גופה בעת הבדיקה הגופנית בבית החולים למעט הנפיחות בלסת",annotated,איתי,not relevant,654.0,655.0,
792440,M-NoPub-ZC-1-131-L,12," לאור כל הנימוקים הנ""ל, מסקנתי היא, שגירסתה המפלילה הראשונה של המתלוננת, היא הנכונה, וחזרתה ממנה באה רק לאחר שנוכחה לדעת שהנאשם איננו משתחרר",annotated,איתי,אמינה עם בעיות (אולי לחבר לקטגוריה שלמעלה),157.0,160.0,
354881,ME-11-02-34952-76,5,"לעומת גרסתה המהימנה, הסבירה והוודאית של המתלוננת, הסתבך הנאשם בשלושה שקרים מהותיים",annotated,איתי, רושם אמין של המתלוננת לעומת הנאשם,418.0,419.0,
655164,s02003061-156,1,עדותה של המתלוננת לעניין פרט אישום זה אינה אמינה בעיני,annotated,איתי,not relevant,368.0,369.0,
663625,ME-11-06-51536-78,1, עדותה של המתלוננת היתה ברורה ואמינה,annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),1429.0,1431.0,
524099,m03001069,14," עדותה של המתלוננת הייתה, מטֶבע הדברים, העדות העיקרית לְהוֹכָחָת גירסת התביעה באישום הראשון",annotated,איתי,אמינה בגלל חיזוקים חיצוניים,77.0,80.0,
152052,ME-09-02-12962,3,"  מנגד, גרסת המתלוננות מהימנה, קוהרנטית, הגיונית ונתמכת בחיזוקים חיצוניים",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),800.0,801.0,
324695,ME-12-09-33735-44,8,"המתלוננת מסרה גרסה ארוכה ומפורטת, תוך התייחסות למקומות בהם התבצעו המעשים ; לתחושות שחשה, הן תחושות פיזיות (למשל: ""הוא ריסס לי ונשכב עליי והחדיר לי את איבר המין שלו לפי הטבעת שלי",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),666.0,670.0,
350917,s03002485-311,17,"  מבחינת העדויות ניתן ללמוד כי מלבד העובדה שהמתלוננת הותירה רושם אמין, ולא חזרה בה מגירסתה לגבי ההתרחשויות ולגבי מה שאירע בינה לבין הנאשם, היא גם לא הגזימה ולא העצימה את הפרטים ודבקה בגירסתה כפי שהיא לכל אורך הדרך",annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),126.0,128.0,
233647,ME-08-10-6212-89,1," די היה לי, בנסיבות העניין, לקבוע כי גרסתה של המתלוננת מהימנה עלי וגרסת הנאשם אינה אמינה עלי ולהרשיע את הנאשם, שכן עפ""י  ל ניתן להרשיע בעבירת מין על סמך עדות יחידה תוך קיום חובת ההנמקה",annotated,איתי, רושם אמין של המתלוננת לעומת הנאשם,608.0,609.0,
176475,s05003504-333,1,הלכה פסוקה היא כי אם עדותה של מתלוננת בעבירות מין אינה מושלמת – אין פירושו של דבר שהיא אינה שלמה,annotated,איתי,אמינה עם בעיות (אולי לחבר לקטגוריה שלמעלה),210.0,213.0,
707555,ME-10-09-31383-790,14," לטענת ב""כ הנאשם, עדותה של המתלוננת היא עדות כבושה משום שנמסרה שבוע לאחר האירוע הנטען",annotated,איתי,not relevant,528.0,529.0,
129134,SH-11-04-33622-55,7,"גרסת המתלוננת, לעומת זאת, הייתה כנה ואמינה",annotated,איתי, רושם אמין של המתלוננת לעומת הנאשם,95.0,98.0,
349417,s005064,5,"במקרה דנן עניין לנו בעבירות מין, עבירות שמעצם טיבן וייחודן מתבצעות בדרך כלל בצנעה, רחוק מהעין, בנוכחות העבריין וקורבנו בלבד ועל כן, כל מה שיש בפני בית המשפט הן עדויות קוטביות של המתלונן כנגד הנאשם ",annotated,איתי,אמינה בגלל חיזוקים חיצוניים,29.0,32.0,
258592,ME-10-01-28729-1,9,"  המאשימה סבורה גם כי עדותה של המתלוננת בבית המשפט, אף כי היתה קטועה ורצופת שתיקות, הותירה רושם מהימן",annotated,איתי,not relevant,98.0,99.0,
82161,m02001201-a,5," הפן הראייתי בכל הנוגע לעבירת האינוס ל , התשל""א- 1971, ביטל את דרישת הסיוע לעדות של קורבן עבירת מין וקבע במקומה חובת ""הנמקה"", לפיה רשאי בית המשפט להסתמך על עדות יחידה של מתלוננת ובלבד שיפרט מה הניע אותו להסתפק בעדות זו",annotated,איתי,not relevant,1618.0,1619.0,
