sentence_id,title,query number,clean_sentence,status,tagger,label,start_ind,end_ind,label2
351663,s02005082-239,1,"לטענתו, גירסתה של המתלוננת שהעידה כי נכנסה לחדר שבו היה נוכח בכדי לנטרל את האזעקה, אינה הגיונית משום שמערכת האזעקה חולשת על כל המתחם ולכן לא יכול להיות מצב שימצא מישהו בחדר מבלי שהאזעקה תפעל",annotated,איתי,not relevant,205.0,206.0,
37827,m04001141-a,4,"די לנו כי גם באישום זה פעל עופר כיד המכוונת, וכמנהג בעלים, דבר הנתמך גם בגרסתן של המתלוננות הנוספות",annotated,איתי,not relevant,1613.0,1614.0,
69759,SH-09-2568-196,5,"לא נעלמה מעיני העובדה שמדובר בהרשעה על סמך עדות יחידה של המתלוננת, אך חרף זאת מצאתי שניתן להסתפק בעדות זו לצורך הרשעה",annotated,איתי,אמינה עם בעיות (אולי לחבר לקטגוריה שלמעלה),43.0,44.0,
38004,m04001141-a,4," כפי שפתחנו את הדיון באישום הראשון, כך גם באישום זה, עלינו להידרש לשאלה האם יש מקום ליתן אמון בעדותן של המתלוננות הנוספות, או שמא עדותן נובעת מאותם מניעים שפורטו לעיל",annotated,איתי,not relevant,1795.0,1803.0,
346247,ME-10-02-21084-807,5," כיום, בטלה דרישת ה""סיוע"" וניתן להרשיע נאשם בעבירת מין על פי עדותה היחידה של המתלוננת, ובלבד, שבית המשפט ינמק בהכרעת הדין מדוע החליט להרשיע את הנאשם על סמך עדות זו",annotated,איתי,not relevant,320.0,323.0,
164232,m02001242,5," סתירות מהותיות אלו מצביעות על כך שהנאשם שיקר, בעיקר לאור בחינת גרסתו העקבית וההגיונית של המתלונן, שנתמכת בדברי חברו ואנשי המשטרה, רס""ר שלמה ממן ומשה פורשר, אשר דבריהם משלימים ומאששים כאמור, אלה את אלה",annotated,איתי,not relevant,570.0,571.0,
487726,m03001032,5,ענין נוסף שמקשה על אימוץ גרסתה המפלילה של המתלוננת הוא משך שהייתם המשותפת של השניים בדירת הנאשם,annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,87.0,88.0,
51482,SH-19-04-58417-55,3,"ההגנה טענה, כי עדות המתלוננת כבושה, מתפתחת, רווית בקיעים, פרכות וסתירות וכי מהווה ""משענת קנה רצוץ""",annotated,איתי,not relevant,1068.0,1069.0,
146775,m07004039,5," בענייננו נראה לי שלא היה זה בטוח להשתית את הרשעת המערער על עדותה היחידה של המתלוננת, הלוקה כאמור, בסתירות ובתמיהות",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,1111.0,1112.0,
852404,s05004390-44,3,"לגבי הקשר הוירטואלי, גירסאות המתלוננת והנאשם דומות, וניתן לקבוע לפיהן כי השניים הכירו בצ'ט, ""שוחחו"" פעם אחת בצ'ט למשך זמן ארוך, והשיחות הבאות ביניהם היו בטלפון",annotated,איתי,not relevant,44.0,46.0,
570891,ME-12-11-37527-22,7,"לשיטתו, גרסת המתלוננת שקרית ועדותה, לטענתו, בלתי אמינה, בנסיבות בהן ראיות שהובאו, סתרו אותה",annotated,איתי,not relevant,344.0,345.0,
800246,ME-08-1002-864,5," עדותה של עדה זו הינה קריטית לבחינת גרסתה הראשונה של המתלוננת הן מאחר שעדה זו היתה הראשונה לשמוע את גרסתה והן מן הטעם שמשלב זה ואילך, בפני כל יתר חברותיה, אמה ואחרים  אומרת המתלוננת מפורשות, כי היא נאנסה",annotated,איתי,not relevant,567.0,568.0,
115297,ME-10-06-20601-774,9, עדותה של המתלוננת בבית המשפט עשתה רושם מהימן ביותר,annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),389.0,394.0,
134958,ME-09-1010-27,7,"מצאתי כי גרסת המתלוננת באשר להשתלשלות האירוע הרביעי מהימנה ונתמכת בראיות חיצוניות, בשונה מגרסת הנאשם המופרכת על פניה, לה לא נתתי כל אמון",annotated,איתי,אמינה בגלל חיזוקים חיצוניים,671.0,672.0,
73832,SH-15-06-23701-11,5," לטעמי, בנסיבות שהובאו בפני, אין די בעדותה הנחרצת של המתלוננת בעדותה בפני כדי להסיר הספקות המתעוררים במקרה זה, ואפרט",annotated,איתי,"""אמינה אבל""- העדה אמינה אבל אי אפשר להרשיע. מגוון סיבות (הרבה פעמים עדות יחידה)",135.0,143.0,
464637,ME-09-127-726,13,"בנוסף, לא מצאנו בסיס שלא לקבל את ההסברים שסיפקה לכך המתלוננת בעדותה, לפיהם סמוך למקרה האונס, מערכת היחסים שלה עם בילאל הייתה רק בתחילתה ולכן נמנעה מלפרט בעניין",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),3586.0,3587.0,
224087,ME-09-1002-752,17, המתלוננת א' עשתה עלי רושם אמין,annotated,איתי,אמינה בגלל חיזוקים חיצוניים,2359.0,2361.0,
604834,m06007025-296,12," גרסתה המיידית של המתלוננת תואמת את עדותה, ובעת שמסרה את תלונתה המיידית לא ידעה כי שיחתה הוקלטה",annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),929.0,930.0,
303683,s04004944-197,5,"מידת הוכחה זו, של הספק הסביר, מקבלת משנה תוקף וזהירות כאשר מדובר בהרשעה על פי עדות יחידה של מתלוננת",annotated,איתי,not relevant,296.0,297.0,
202217,s00011239-243,5," מה גם, שכאמור, עדותה האמינה של המתלוננת גם לגבי נגיעת הנאשם בעכוזה, די בה גם לענין זה",annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),138.0,139.0,
426574,ME-10-08-28161-260,12, עדותה הגרעינית של הילדה עקבית ומדוייקת בהזדמנויות שבהן ניתן לה לפרטה,annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),655.0,656.0,
196251,SH-11-04-25817-156,3, עדות המתלוננת הייתה נקייה מסימני רצון לפגוע בנאשם או לנקום בו,annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),252.0,253.0,
97105,ME-14-02-9030-33,1,"המאשימה טוענת כי עדותה של המתלוננת הייתה עקבית, כנה ומשכנעת, וניכרים בה סימני האמת",annotated,איתי,not relevant,94.0,95.0,
631076,ME-12-09-42383-690,5," התוצאה הינה כי חרף גרסתה המהימנה של המתלוננת ושל הוריה, הצטברו מספר תהיות ושאלות שיש בהן כדי ליצור ספק סביר, בעיקר לנוכח גרסתו העקבית והקוהרנטית של הנאשם",annotated,איתי,not relevant,433.0,434.0,
304783,ME-08-1157-524,5,"להבדיל מהגרסה הראשונה במשטרה, הגרסה השניה של המתלוננת הפלילה את הנאשם במיוחס לו",annotated,איתי,not relevant,74.0,75.0,
574607,m06003055,7," עדות המתלוננת גירסתה של המתלוננת הייתה עקבית בעיקרה, הגיונית ונתמכת בעדויות מהימנות חיצוניות, לכל אורכה",annotated,איתי,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),388.0,389.0,
396772,m06003039,1," אמנם, עדותה של המתלוננת בבית המשפט הייתה לקונית ולעתים בלתי ברורה",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,762.0,763.0,
81797,m02001201-a,1,"ראשית, עדותה של המתלוננת בעייתית, שכן אין זה מובן מדוע התביישה משותפתה לדירה, שמא זו תראה את הקונדום",annotated,איתי,לא אמינה כי נקמנית/לא אותנטית/ממציאה (מיתוסי אונס ברקע),1289.0,1290.0,
285942,m00925,5," כבר בפתח דבר ראוי לציין, כי – ולהבדיל מעדותה ביחס לאירועים נשוא האישום הראשון והשני – עדותה הראשית  של המתלוננת, ביחס לאירועים נשוא האישום השלישי, בו קא עסקינן עתה, לא היתה סדורה, כולי האי, במובן זה שבה, בלבד, לא היה כדי לבסס את כל המעשים המיוחסים לנאשם באישום זה",annotated,איתי,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,615.0,616.0,
185304,SH-08-2974-556,5,"לפיכך, מסקנתי היא שעל אף שאני נוטה ליתן אמון בגרסתה הבסיסית של המתלוננת לפיה הנאשם אכן נישק אותה על שפתיה וליטף את גבה, הרי שלא שוכנעתי כי ניתן לקבוע את המסקנה האמורה מעבר לספק סביר",annotated,איתי,not relevant,159.0,160.0,
115676,ME-11-07-21438-1,7,מהימנות עדות המתלוננת ועדויות י,annotated,איתי,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),266.0,270.0,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע)
291530,s05002659-374,17," כאמור, עוררה המתלוננת רושם אמין ביותר בעדותה, ואני מאמין לה גם בנקודה זו",annotated,איתי,not relevant,197.0,198.0,
199250,SH-11-11-50610-711,6,"בנדון דנן, התביעה הביאה ראיות ישירות הקושרות את הנאשם לעבירות המיוחסות לו, ובעיקרן עדויות המתלוננת, נינה ודוד, אשר היו מהימנות בעיני כמפורט לעיל",annotated,איתי,אמינה בגלל חיזוקים חיצוניים,314.0,315.0,
257599,SH-09-12-25181-569,14,"אולם, אפילו, היתה עדותה של המתלוננת עדות יחידה הרי שניתן היה להרשיע את הנאשם על סמך עדות זו",annotated,איתי,אמינה בגלל חיזוקים חיצוניים,625.0,628.0,
778517,m011154,5," לעומת גירסתה האָמינה והמהימנה של המתלוננת, והראיות הנוספות התומכות בה כאמור לעיל, הרושם העולה מעדותו של הנאשם ומניתוח גירסאותיו הוא שלילי             ובלתי-אמין בעליל",annotated,איתי, רושם אמין של המתלוננת לעומת הנאשם,1762.0,1763.0,
362604,s98004022-339,3,"למעשה כאשר אמינה היתה עלי עדות המתלונן הרי כל הארוע היה בהפעלת כוח, תפיסת הנאשם את המתלונן על מנת שלא יברח ושיבצע את רצונו",not annotated,איתי,,,,
19220,m06003021,11," עדותה של המתלוננת נמשכה על פני ישיבות רבות, במהלכן הופסקה העדות פעמים רבות",not annotated,איתי,,,,
353265,SH-08-5595-390,3,"  לשון אחר: לטענת הנאשם,  גרסת המתלוננת, לפיה המעשים נשוא כתב האישום בוצעו בה במהלך הסיור, תוך כדי נסיעה ברכב הטומקאר – כלל איננה אפשרית מבחינה עובדתית",not annotated,איתי,,,,
93600,ME-12-06-24991-111,5,"בנוסף חשוב להזכיר כי כיום ניתן לבסס הרשעה על עדותו היחידה של מתלונן בעבירות מין, גם מבלי שנמצא חיזוק ואפנה בענין זה לפסק דינו של השופט א' א' לוי:",not annotated,איתי,,,,
574668,m06003055,5,"מצבה הנפשי של המתלוננת לאורך השנים והזדקקותה לטיפול פסיכולוגי מתמשך עקב טראומת אינוס, כפי שהעידה הפסיכולוגית מ' – מתווספים לשאר הראיות שמניתי ואשר יש בהן  לתמוך, לאשש ולחזק את גירסתה האמינה של המתלוננת",not annotated,איתי,,,,
467504,m995167,5,"אין סיבה שלא לראות במקרה דנן עדות אחת מהימנת של ילדה על מה שביצע בה המשיב, ראיה נסיבתית המסייעת לעדות האחרת",not annotated,איתי,,,,
330783,ME-09-12-23471-1,3, אזכיר כי המחלוקת הינה בשאלת הסכמתה של המתלוננת למעשים שנעשו בתוך מחסן סגור ובנושא זה רלבנטיות רק עדויות המתלוננת והנאשם,not annotated,איתי,,,,
368924,SH-13-02-47-54,5, אף צפיתי במלוא הקלטת של העדות המוקדמת של המתלוננת לפני כב' השופט שמעוני,not annotated,איתי,,,,
601061,ME-18-12-64564-33,4, כל שכן שצפויים קשיים מסוימים בעדות של ילדה קטנה,not annotated,איתי,,,,
323902,ME-12-09-33735-44,1,עדותה של המתלוננת מהימנה ויש להעדיף אותה על פני עדותו של הנאשם,not annotated,איתי,,,,
367261,m08000502-117,7,"העובדה שגרסת המתלוננת, שבוצעו כלפיה מעשים מיניים על-ידי הנאשם, אמינה, אינה מובילה בהכרח לקביעה שכל העבירות שיוחסו לנאשם הוכחו כנדרש",not annotated,איתי,,,,
57430,s0010349,17," לעומת עדותו החמקמקה של הנאשם, הסתירות בדבריו והרושם השלילי שהותיר, ארבעת המתלוננות עשו רושם אמין וכנה",not annotated,איתי,,,,
830542,ME-10-05-9677-3,17,"המתלוננת עשתה רושם חיובי בעדותה, כאומרת האמת",not annotated,איתי,,,,
389224,M-NoPub-ZB-8-237-L,7, בת/ 6פרטה חוקרת הנוער את הסיבות אשר הביאו אותה לכלל מסקנה כי עדות המתלוננת מהימנה וכי יש ליתן אמון מלא בגירסתה,not annotated,איתי,,,,
167746,M-NoPub-ZC-1-416-L,1," גם עדותה של המתלוננת ת', הנוגעת אמנם בעיקרה לאירוע הראשון בו הודה הנאשם בשלב הסיכומים, הנה רלוונטית בסופו של דבר גם למחלוקת שנותרה",not annotated,איתי,,,,
399465,ME-08-04-4869-1,5,"עם זאת, מהנסיבות האופפות את המעשים, כפי שתוארו בעדותו האמינה של המתלונן, עולות נסיבות הלוואי של המעשים המצביעות לפחות על ניסיון להחדיר את איבר מינו לפי הטבעת של המתלונן",not annotated,איתי,,,,
768639,s993897,7," באשר לאירוע במקלחת, מעידה החוקרת וקובעת בגיליון הערכת מהימנות  מיום 28/10/99 , שעדות הילדה מהימנה",not annotated,איתי,,,,
662794,ME-11-06-51536-78,5,"ובענייננו: בנוסף לעדותה העקבית, הברורה והאמינה של המתלוננת ולפירוט מדוע ניתן להסתפק בעדות זו להרשעת הנאשם כמפורט להלן, יפורטו להלן גם ראיות חיצוניות בעלות משקל עצמאי משלהן, המחזקות את גירסת המתלוננת ונותנות לה משנה תוקף",not annotated,איתי,,,,
178492,s05001085-150,3,"משקבעתי כי גרסת המתלוננת אמינה עלי, ובדחותי את גירסת ההגנה, אני קובעת כי הוכחו יסודות העבירות שיוחסו לנאשם בכתב האישום מעבר לכל ספק סביר",not annotated,איתי,,,,
783388,m04001224-418,1," גרסתה של המתלוננת כי מכנסיה הוסרו ""בצד אחד"" בלבד, כי הסרת המכנסיים נעשתה באמצעות משיכה, כאשר היא איננה מרימה את אגן הירכיים, מתנגדת למעשי הנאשם ודוחפת אותו כל העת – כלל אינה אפשרית, אינה ברורה ותמוהה מאוד",not annotated,איתי,,,,
858910,ME-08-09-7365-635,5," שחזור מדוקדק של האירוע הטראומטי נעשה בדרך כלל בחקירה המשטרתית, ומשנעשה עימות בין הגרסאות השונות של המתלוננת, החשוד ",not annotated,איתי,,,,
345977,ME-10-02-21084-807,5," הסנגורית, לעומתה, הצביעה על חולשת מערך ראיות התביעה, הנשען כל כולו על עדותה היחידה של המתלוננת, להוות בסיס להרשעת הנאשם",not annotated,איתי,,,,
328259,m08001086-173,5," במקביל להתייחסות לעמדת ההגנה לעיל, ומחמת אותה זהירות שיש לנהוג בעדותה היחידה של המתלוננת, מבלי שתפגם אמינותה, באומרה על דוכן העדים בפנינו  לשאלת התובעת: ""אני בחיים לא נגעתי בו, אני בחיים לא עשיתי כלום",not annotated,איתי,,,,
257350,SH-09-12-25181-569,5,"לא מצאתי כי יש בנקודה זו לכשעצמה, במכלול העדות הארוכה והמפורטת של המתלוננת, אשר כללה פרטים רבים ביותר אודות חלקי אירועים, כדי לפגום במהימנותה של העדות",not annotated,איתי,,,,
35130,m06003045,5," חוקר הילדים בחוות דעתו ובעדותו בביהמ""ש, ביסס את מסקנתו תוך הפנייה לדוגמאות מעדותו המוקלטת והמתורגמת של המתלונן ",not annotated,איתי,,,,
643043,m00000232-320,9,עדותה של המתלוננת מקבלת חיזוק נוסף מהודאתו של דניס לפני בוריס סיפר לו על כך שהוא קיים איתה מין אוראלי וכן מהודאות שני הנאשמים שהם חזרו ואיימו עליה שהם יספרו לכל העיר שהיא זונה,not annotated,איתי,,,,
294224,s002412,1,עדותה של המתלוננת הנתמכת בראיות נוספות אמינה עלי על כל חלקיה ואני מעדיפה אותה ללא סייג על עדותו של הנאשם,not annotated,איתי,,,,
330377,ME-09-12-23471-1,5,"בעת בחינת עדותה היחידה של המתלוננת יש לזכור מאפיין מרכזי נוסף ולפיו  המתלוננת סובלת מפיגור שכלי מלידה,  ואין מחלוקת כי למתלוננת גם ליקוי נפשי",not annotated,איתי,,,,
393336,ME-19-05-470887-11,12," לאחר קבלת תגובות עורכי הדין, ולאחר שהתקיים דיון שבו ב""כ הצדדים השלימו טיעוניהם בע""פ, החלטנו לדחות את הבקשה לפי  בעקבות זאת הגיש ב""כ הנאשם בקשה לזמן את עו""ד חובה כעד במשפט, ועו""ד חובה מסר את הסכמתו להעיד, אולם ב""כ הנאשם חזר בו מהבקשה, וכך נותרה רק העדות המשלימה של המתלונן בעניין זה, שנשמעה כאמור ביום 17",not annotated,איתי,,,,
781129,k00501499p,5,"עדותה הברורה של המתלוננת המפרטת את אירועי אותו בוקר מצביעה בבירור על היות הנאשם האיש שפרץ לביתה, תקף אותה וחבל בה וביהמ""ש קובע חד משמעית כי הנאשם הוא אדם אלים שפגיעתו רעה",not annotated,איתי,,,,
683287,s05002497-207,3,"מעבר לכך ייאמר כי לו היה ממש בטענת העלילה אף הייתי מצפה כי גרסת      המתלוננת תהא מובנית, מדוקלמת ומתוכננת לפרטי פרטים",not annotated,איתי,,,,
