sentence_id,title,query number,clean_sentence,status,tagger,label,label2,start_ind,end_ind,query_number
500260,s02003519-47,5.0,"לאחר ששמעתי וראיתי את המתלוננות בעת מתן עדותן ואת עדותם של עדי התביעה וההגנה  התומכים בדברי הנאשם, ובחנתי את כל הראיות שהציגו התביעה וההגנה, הגעתי למסקנה כי אין בפני כל דבר התומך בגירסתן היחידה של המתלוננות אשר יכול כדי לענות על חובת ההנמקה, וזאת בנוסף לעדות המתלוננות שהיתה עדות כבושה ועם סתירות מהותיות",annotated,מיה,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,,257.0,258.0,
274598,s013125a,15.0,"המתלוננת היתה עדה אמינה, לא הגזימה בעדותה ולא הוסיפה פרטים גם במקום שפרטים כאלה יכלו לתמוך בגירסתה ולחזקה",annotated,מיה,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),,179.0,180.0,
769912,ME-15-11-34046-11,3.0," חוקרת הילדים התרשמה, בזמן החקירה, כי גרסת המתלוננת מהימנה, וכי חוותה את שסיפרה",annotated,מיה,not relevant,,881.0,882.0,
132300,SH-10-1098-39,7.0," אמנם היו סתירות באשר למשך הזמן שחלף מהאירוע הראשון לאירוע השני ואולם לטעמי אין בהם כדי להביא למסקנה שעדות המתלונן, שכאמור בעיקרי הדברים חזרה על עצמה, אינה נכונה",annotated,מיה,אמינה עם בעיות (אולי לחבר לקטגוריה שלמעלה),,56.0,57.0,
387626,ME-13-12-18407-932,1.0,"לטענת התביעה, עדותה של המתלוננת מהימנה, היא לא ניסתה להפריז ולהשחיר את פניו של הנאשם",annotated,מיה,not relevant,,111.0,112.0,
789408,M995169,5.0,"  אמנם אין ראיה שהדוקרן הוא של הנאשם, אולם מציאת הדוקרן בתא- זמן קצר לאחר האירוע, מגבירה את האמון בגרסתו הכללית של המתלונן",annotated,מיה,אמינה בגלל חיזוקים חיצוניים,,150.0,156.0,
114298961,M995169,,19,annotated,מיה,not relevant,,150.0,151.0,
548474,m02001238,5.0," לעומת גירסתה האמינה, המהימנה והבלתי נסתרת של המתלוננת, אשר קיבלה סיוע, חיזוק ואימות מכל הראיות הנוספות כאמור לעיל, הרושם העולה מגרסאותיו של הנאשם, מעדותו בבית-המשפט ומהתנהגותו במהלך הדיונים הוא שלילי ובלתי אמין",annotated,מיה, רושם אמין של המתלוננת לעומת הנאשם,,1404.0,1405.0,
649088,ME-09-650-116,1.0," עדותו של מתלונן ב' בפני חוקר הילדים הייתה עקבית, רציפה וסדורה, וניתן להתרשם כי הלה אכן חווה את האירועים על גופו ולא בדה אותם מליבו",annotated,מיה,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),,802.0,803.0,
667053,m04000750-705,7.0," גרסת המתלוננת לפיה הנאשם חדר לביתה באישון לילה מבעד לחלון, והתרחשות האירועים עליהם העידה, מקובלת עליי כתיאור נכון ותואם למציאות",annotated,מיה,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),,463.0,467.0,
585434,4787475,1.0," הגירסה של המתלוננת קוהרנטית, הגיונית, עקבית ומשתלבת היטב עם עדויות וראיות למכביר",annotated,מיה,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),,121.0,122.0,
305057,ME-08-1157-524,12.0,"מכל מקום, וזה החשוב, מצפייה בחקירה המתועדת אין לי ספק, כי גרסתה המפלילה של המתלוננת כפי שנמסרה משקפת בצורה נכונה את מה שארע במציאות בינה לבין הנאשם",annotated,מיה,אמינה בגלל חיזוקים חיצוניים,,342.0,343.0,
305210,ME-08-1157-524,5.0," עפ""י  לפקודה – אם ההרשעה היא על סמך עדותה היחידה של המתלוננת – ""בית המשפט יפרט בהכרעת הדין מה הניע אותו להסתפק בעדות זו",annotated,מיה,not relevant,,462.0,463.0,
108031,SH-09-5632-185,5.0,עדותה המהימנה של המתלוננת,annotated,מיה,not relevant,,122.0,123.0,
143161966,SH-09-5632-185,,"13.	לאמור לעיל יש להוסיף את מוטיב מיידיות התלונה, שאף בו יש כדי לחזק את המסקנה כי מדובר בתלונה אותנטית",annotated,מיה,אמינה בגלל חיזוקים חיצוניים,,131.0,132.0,
742823961,SH-09-5632-185,,"יתרה מכך, למתלוננת לא רק שאין אינטרס בהגשת תלונת שווא, אלא מדובר במתלוננת אשר ניתן להניח כי מודעת לקשיים הנילווים להגשת תלונה במשטרה, הן בחשיפתה לחקירת משטרה, והן בעיבוד המקרה בבית המשפט",annotated,מיה,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),,130.0,131.0,
653720927,SH-09-5632-185,,"12.	בניגוד למקרים בהם מתבררת תלונה שהוגשה על רקע סכסוך קיים (רכושי או אחר) הרי בענייננו, אין חולק כי המתלוננת נעדרת כל אינטרס אשר יהיה בו כדי להסביר את תיזת ההפללה",annotated,מיה,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),,129.0,130.0,
510822857,SH-09-5632-185,,"התרשמתי כי המתלוננת בעלת גישה מפוכחת ומציאותית ואינה רואה, בהקשר של מגע גופני, צל הרים כהרים",annotated,מיה,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),,128.0,129.0,
364075694,SH-09-5632-185,,"אמנם, ברור כי עוצמת הפגיעה הושפעה מהיותה של המתלוננת קורבן לתקיפה מינית בהיותה ילדה, כפי שהעידה המתלוננת בכנות ובפתיחות (ראה פרו' עמ' 18 ש' 1), אך המתלוננת דחתה, באופן ברור ואמין לטעמי, את תיזת ""הגולגולת הדקה"" אשר ניסתה לקשור בין היותה קורבן לתקיפה מינית בעבר, לבין האופן בו תיארה את נגיעת הנאשם (""אני עברתי טראומות בילדות שלי ובמהלך החיים שלי",annotated,מיה,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),,126.0,127.0,
631853363,SH-09-5632-185,,"המתלוננת לא ניסתה להגזים או להעצים את תיאוריה באשר למעשה, ועלבונה ניכר עת שהעידה",annotated,מיה,רושם אמין של המתלוננת :לא נקמנית. לא בדתה או המציאה ( מיתוסי אונס ברקע),,125.0,126.0,
210860,k26398p,3.0,"מסקנת ביניים: לאור המובא לעיל, ומשמצאתי כי גירסת  המתלוננת אמינה, ומשראיתי כי מצבה הנפשי, אף אם באיחור, היה הבעה כנה של מצוקה וטראומה שבה שרויה המתלוננת כתוצאה מהחוויות הקשות שחוותה עם הנאשם, הגעתי למסקנה כי התביעה הצליחה להוכיח מעל לספק סביר, כי הנאשם עבר את עבירות המין והאיומים שמיוחסות לו בכתב האישום",annotated,מיה,אמינה בגלל חיזוקים חיצוניים,,277.0,278.0,
336195,ME-09-09-9012-283,5.0,"בהיות עדות המתלוננת עדות יחידה, כרסום זה מתווסף לתהיות שעלו בעדותה לגבי נ/5, ואלה הביאו אותי למסקנה שלא ניתן לבסס ממצאים מרשיעים על יסוד עדותה היחידה של המתלוננת לגבי העבירות המיוחסות לנאשם 2",annotated,מיה,"""אמינה אבל""- העדה אמינה אבל אי אפשר להרשיע. מגוון סיבות (הרבה פעמים עדות יחידה)",,571.0,572.0,
285787,m00925,5.0,"סיכומו של דבר, לא רק שבעדות השנייה והשלישית של המתלוננת לא היה כדי לערער את מהימנות גירסתה בעדותה הראשונה והמקורית – שעליה, בין היתר, מבוססת הכרעת דין זו – אלא היה בהן, אף כדי להוסיף יתר נופך ויתר חיזוק, בכל הקשור למהימנות גירסתה המקורית של המתלוננת",annotated,מיה,אמינה בגלל חיזוקים חיצוניים,,485.0,486.0,
48380,SH-13-08-24175-34,5.0,"מכל האמור כאשר מציבה אני את עדותה החד משמעית והמהימנה של המתלוננת אל מול עדות הנאשם – המגלמת גרסה מופרכת ונעדרת כל הסבר ומניע אפשרי מצד המתלוננת לטפול כנגדו תלונה כוזבת, המסקנה היא שיש לבכרה על פניה",annotated,מיה, רושם אמין של המתלוננת לעומת הנאשם,,120.0,121.0,
484349,ME-09-1143-989,7.0," כפי שציינה חוקרת הילדים, עדות הילדה הייתה עקבית, מדוייקת, קוהרנטית ומפורטת",annotated,מיה,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),,588.0,589.0,
369303,SH-13-02-47-54,15.0, כבר עמדתי על כך שהמתלוננת הינה עדה אמינה בעיניי,annotated,מיה,not relevant,,410.0,411.0,
941105507,SH-13-02-47-54,,"זאת ועוד; התיאור שנמסר בפתח העדות המוקדמת תואם ברובו הגדול לתיאור שהמתלוננת מסרה בהודעתה המשטרתית הראשונה (נ/ 1) שנגבתה ממנה כשעה ורבע לאחר האירוע, טרם עריכת מסדר זיהוי התמונות וטרם עריכת העימות עם הנאשם",annotated,מיה,אמינה בגלל חיזוקים חיצוניים,,412.0,413.0,
244175,s011805,1.0," למרות זאת, עדותה של המתלוננת הייתה עקבית ולא התגלו בה סתירות",annotated,מיה,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),,262.0,264.0,
648679,ME-09-650-116,9.0," לאחר עיון בתמלילי חקירתו של המתלונן א' , וצפייה בדיסק המתעד את החקירה , הותירה בי עדותו של מתלונן א' רושם חיובי",annotated,מיה,אמינה בגלל חיזוקים חיצוניים,,369.0,370.0,
203483,ME-15-07-28768-44,1.0, גרסתה של המתלוננת בעניין זה לא היתה ברורה,annotated,מיה,לא אמינה כי נקמנית/לא אותנטית/ממציאה (מיתוסי אונס ברקע),,1303.0,1305.0,
73702,SH-15-06-23701-11,5.0," חלו לאורך זמן התפתחויות בגרסתה העובדתית של המתלוננת, ובהעדר כל ראיה מפלילה נוספת, די בכך על מנת לקבוע כי מתעוררות ספקות אשר אינן מאפשרות ביסוס ממצא וודאי על גרסתה הנוכחית",annotated,מיה,לא אמינה כי לא עקבית/ לא אחידה. + הסבר,,17.0,18.0,
707534,ME-10-09-31383-790,3.0," עדות המתלוננת הייתה סדורה, והמתלוננת לא התבלבלה אף שסיפרה על אירוע בן שלבים אחדים",annotated,מיה,רושם אמין - אמינה: בהירה. פשוטה. אותנטית. (אין מיתוסים ברקע),,517.0,518.0,
368231,m08000502-117,5.0,"קל וחומר, שאין לבסס הרשעה פלילית על פי עדותה הנ""ל של המתלוננת, שכן, ראינו, כי במשפט העברי הפלילי, רף הראיות הוא גבוה במיוחד",annotated,מיה,not relevant,,863.0,864.0,
57723,ME-11-06-2965-391,12.0,"שלישית, טוען ב""כ הנאשם כי גרסתה השקרית של המתלוננת נולדה לאחר שהתברר לה כי בן זוגה שאהר גילה את העובדה שהיא בילתה באותו לילה עם גבר אחר, ומתוך פחדה שלא יאונה לה כל רע מידי בן זוגה, איש אלים וחם מזג, המציאה את סיפור החטיפה והאונס, על מנת להסיט את האשמה ל""בילויה"" עם הנאשם ממנה לנאשם עצמו",not annotated,מיה,,,,,
8782,ME-11-08-19586-55,12.0, המאשימה טענה כי עדותה המהימנה של המתלוננת מקבלת חיזוקים בעדויות של עדים נוספים שראו את תגובותיה מיד לאחר האירוע ,not annotated,מיה,,,,,
700268,m03000919,9.0,עדותה של המתלוננת כללה פרטים רבים ולוותה בתיאור מפורט של תחושותיה ורגשותיה בעת ולאחר ביצוע המעשים הנדונים,not annotated,מיה,,,,,
19235,m06003021,1.0," ניתן היה להתרשם כי עדותה של המתלוננת לגבי עיקרי הדברים הייתה עקבית, וגם כאשר נעשו ניסיונות ""לבלבל"" אותה, חזרה בעקשנות ובביטחון על הגרסה",not annotated,מיה,,,,,
616681,m07008007-405,3.0," לסוגיה זו נצרך בית-המשפט לאור ההקלטה שביצע עד ההגנה י’ ר’, שעל-בסיסה נטען על-ידי ההגנה כי גרסת מתלוננת 2 הינה שקרית",not annotated,מיה,,,,,
851409,ME-10-07-21310-4,5.0,"לכל אלה, נלוו כאמור, על פי עדותה המצמררת של המתלוננת, ואף מתיעוד החבלות שנמצאו בגופה ובאיבריה המוצנעים לאחר האירוע, איומי הנאשם על חייה, ואף תקיפתה ממש תוך גרימת חבלות בגופה",not annotated,מיה,,,,,
630816,ME-12-09-42383-690,3.0,"יש לציין כי גרסת המתלוננת בעניין זה לא היתה שונה מהגרסה שמסרה בעת חקירתה על ידי חוקרת הילדים, יום לאחר האירוע ",not annotated,מיה,,,,,
770354,ME-15-11-34046-11,5.0," גרסה מזכה זו של המתלוננת אינה מספקת לגישתי לפגום במהימנות עדויותיה של המתלוננת, ואין בה די כדי להטיל ספק בגרסה המפלילה",not annotated,מיה,,,,,
270606,m021212d,1.0,הֲלָכָה פסוקה היא כי גם אם עדותה של מתלוננת בעבירות-מין אינה מושלמת - אין פירוש הדבר שהיא אינה שלֵמה,not annotated,מיה,,,,,
291643,s05002659-374,7.0," שלישית, גירסת המתלוננת הגיונית יותר, ומתיישבת יותר עם האירועים שהתרחשו אחרי כן",not annotated,מיה,,,,,
210911,k26398p,5.0,"כמו כן לא שוכנעתי, כי ניתנה לנאשם, בהעדר הגדרה בכתב האישום של התקופה ובהעדר פירוט בעדותה הנ""ל של המתלוננת על התקופה בה בוצעו המכות ועל אופיים,  ""הזדמנות סבירה להתגונן"" כנגד אישומים אלה ",not annotated,מיה,,,,,
114006,m07001017,1.0," לטענתה, עדותה של המתלוננת היתה עקבית ומהימנה, ותאמה את הגרסה שמסרה במשטרה, ובהתבסס עליה יש לקבוע כי הנאשם ביצע בה את המעשים המיניים המיוחסים לו, מאז היתה המתלוננת כבת 13, וזאת ללא הסכמתה",not annotated,מיה,,,,,
432419,s04001906-255,1.0, עדותה של המתלוננת היתה בהירה וסדורה ועשתה רושם אמין על בית המשפט,not annotated,מיה,,,,,
460011,s03001203-186,5.0," ענין לנו בעבירות מין, כאשר מעצם טיבן וייחודן מתבצעות בדרך כלל בצנעה, רחוק מן העין בנוכחות העבריין וקורבנו בלבד, ועל כן כל מה שיש  בפני בית המשפט הן עדויות קוטביות של  המתלוננת והנאשם",not annotated,מיה,,,,,
343108,ME-10-07-44791-817,3.0,"גרסת המתלוננת הייתה אמינה, וניתן היה להתרשם מתמימותה, חרף גילה הבוגר",not annotated,מיה,,,,,
140313,ME-09-1084-867,3.0," בעוד שגרסת המתלוננת לגבי מעשה הסדום הייתה מהימנה, כנה, עקבית וקוהרנטית – גרסתה באשר לאי הסכמתה לקיום יחסי המין הווגינאליים באירוע השני, נשוא האישום באינוס, מעוררת תהיות ממשיות",not annotated,מיה,,,,,
417175,m06003016,5.0,"במהלך עדותה הראשונה של המתלוננת בבית המשפט ברור היה כי אמה הטילה ספק בדבריה, ככל הנראה, בהשפעת קשריה הרגשיים והאישיים עם הנאשם, ואף הרחיקה לכת וניסתה לאורך כל הדרך להניא את המתלוננת מתלונתה, תחילה ללא הצלחה",not annotated,מיה,,,,,
404517,m06003027-239,5.0,"""מלשון הסעיף עולה כי בית-המשפט רשאי להסתמך על עדות יחידה של מתלוננת, ובלבד שיפרט מה הניע אותו להסתפק בעדות זו",not annotated,מיה,,,,,
266979,ME-98-4124-HK,9.0,"עדותה של המתלוננת, רצופה סתירות מהותיות וענייניות",not annotated,מיה,,,,,
473025,m04001110,17.0,"המתלוננת, נערה צעירה ונבונה, הותירה עליי רושם חיובי ואמין",not annotated,מיה,,,,,
69759,SH-09-2568-196,5.0,"לא נעלמה מעיני העובדה שמדובר בהרשעה על סמך עדות יחידה של המתלוננת, אך חרף זאת מצאתי שניתן להסתפק בעדות זו לצורך הרשעה",not annotated,מיה,,,,,
91715,ME-15-11-4139-531,5.0,"אחזור ואדגיש כאן את התזמון בו בחר הנאשם לשנות את גרסתו הראשונית לפיה טעה בדרך, לגרסה לפיה עצר להטיל את מימיו – מיד בתום עדותה המוקדמת של המתלוננת",not annotated,מיה,,,,,
154458,ME-19-07-69765-55,5.0,"הקשיים שניתן להעלות ביחס לגרסת המתלונן אף שגרסתו של המתלונן נתמכת בחיזוקים ראייתיים שונים כמפורט לעיל, טען ב""כ הנאשם כי היא גם מעוררת קשיים אחדים, שב""כ הנאשם התייחס אליהם בהרחבה גם בחקירה הנגדית של המתלונן, כאשר הוא ניסה לערער את גרסתו העקבית של המתלונן, וגם בסיכומיו להכרעת הדין",not annotated,מיה,,,,,
431804,ME-08-1047-463,12.0," גם כאן, גרסתה הראשונית של המתלוננת מסתברת יותר ומתיישבת עם יתר הראיות ועם התמונה הכללית כפי שזו משתקפת מהעובדות המוסכמות ומתיאורי הרקע בעדותה שלה",not annotated,מיה,,,,,
150281,s021784a,12.0,"עדויותיהן הישירות של המתלוננות אין בהן כדי לספק תשובה חיובית לכך,הן לא מסרו ולא סיפרו כי מעשיו של הנאשם נעשו לשם גירוי או סיפוק מיניים או שהם הרגישו והתרשמו שכך היו כוונותיו של הנאשם, כנראה הדבר נובע עקב גילן הרך יחסית",not annotated,מיה,,,,,
551194,ME-12-5501-303,5.0,"סוף דבר לעניין מעשי האינוס הרשעה בעבירת מין על סמך עדות יחידה של מתלוננת, דורשת הנמקה מיוחדת כאשר ההנמקה חלה על כל עבירה בנפרד ועוצמתה נגזרת מעוצמת העדות ועוצמת הבעיות המכרסמות בה",not annotated,מיה,,,,,
706084,s97002328-10,5.0,"יש לזכור שלאחר שהוסף  ב, ובוטל הצורך בסיוע לעדות יחידה בעבירות מין, דרושה זהירות שלא יורשע אדם חף מפשע (ההדגשה שלי-ש",not annotated,מיה,,,,,
792440,M-NoPub-ZC-1-131-L,12.0," לאור כל הנימוקים הנ""ל, מסקנתי היא, שגירסתה המפלילה הראשונה של המתלוננת, היא הנכונה, וחזרתה ממנה באה רק לאחר שנוכחה לדעת שהנאשם איננו משתחרר",not annotated,מיה,,,,,
