sentence_id,title,query number,clean_sentence,status,tagger,label,label2,start_ind,end_ind,query_number
141388,ME-13-07-36795-33,5.0,"בנסיבות יש לקבוע, כי גרסתו של הנאשם היא בלתי אמינה שקרסה אל מול עדויות מהימנות של המתלוננות שעמדו ב""מכבש לחצים"" לא קל",not annotated,מיה,,,,,
154439,ME-19-07-69765-55,5.0, עדותו העקבית של המתלונן בעניין זה בבית המשפט עולה בקנה אחד גם עם הדברים שמסר לחוקרת הילדים,not annotated,מיה,,,,,
174938,ME-11-06-33989-11,7.0," לזה יש להוסיף, כי עדויות המתלוננות היו מהימנות בעיני",not annotated,מיה,,,,,
563910,ME-08-1120-676,7.0,גרסת המתלוננת מעורפלת ובלתי בהירה,not annotated,מיה,,,,,
566699,me-09-02-142920,3.0,מן האמור לעיל עולה כי גרסאות המתלוננת והנאשם סותרות ומנוגדות זו לזו באופן קוטבי,not annotated,מיה,,,,,
300892,s00002583-88,5.0,"ואולם, לאחר ששמעתי את הצדדים ועיינתי בראיות, הגעתי לכלל מסקנה כי לא ניתן לסמוך על עדותה היחידה של המתלוננת הרשעה בפלילים",not annotated,מיה,,,,,
354512,ME-11-02-34952-76,12.0," עדותה הנוספת של המתלוננת ניתנה ללא כל ראיון נוסף ע""י התובעת, אם כי יצויין שהמתלוננת שהתה באולם ביהמ""ש בעת שאמה וחברותיה – ר' ו-ל' - העידו",not annotated,מיה,,,,,
426574,ME-10-08-28161-260,12.0, עדותה הגרעינית של הילדה עקבית ומדוייקת בהזדמנויות שבהן ניתן לה לפרטה,not annotated,מיה,,,,,
75069,ME-16-02-2193-22,3.0,"כפי שיפורט להלן, לא רק שעדות המתלוננת איתנה ומהימנה וההנמקה לכך, במקרה שבפנינו ברורה, אלא שיש גם סיוע ממשי לעדות המתלוננת, בין היתר בעדויות בדבר מצבה הנפשי ושיקרי הנאשם, ולעניין זה נקבע: """,not annotated,מיה,,,,,
328206,m08001086-173,5.0,"גרסתו הפתלתלה של הנאשם וגרסאותיו השונות הסותרות גרסאותיו האחרות על פניהן, בקשר לתקופה בה נעשו המעשים המגונים במתלוננת, משכם וכמותם, מהווים נימוק מספיק להסתמכות על עדותה היחידה של המתלוננת, כאשר רכשתי אמון בלתי מסוייג לעדותה בפנינו",not annotated,מיה,,,,,
343123,ME-10-07-44791-817,1.0,"ב""כ הנאשם טען כי עדותה של המתלוננת ""רווית סתירות"", ובהיותה עדות יחידה  נדרשת הנמקה ממשית לצורך אימוצה",not annotated,מיה,,,,,
115331,ME-10-06-20601-774,12.0,"נראה לי, לסיכום, כי גרסאותיהם המהימנות והתומכות זו בזו של המתלוננת ואנדריי, משקפות את האמת כפי שהתרחשה, ואילו הנאשם שיקר וסילף דברים בעדותו, ניסה רק להרחיק עצמו מהאירוע, ועשה רושם בלתי מהימן",not annotated,מיה,,,,,
528295,ME-12-03-25945-23,5.0," עדותה של יעל, לה סיפרה המתלוננת סמוך לאחר הארוע את שעשה לה הנאשם, מהווה איפוא, כשלעצמה, ראיית חיזוק של ממש לגירסתה המהימנה של המתלוננת (השוו:  פלוני דלעיל, בסע' 23 ו-33 לפסה""ד מיום 25",not annotated,מיה,,,,,
340123,ME-12-10-49947-393,12.0,"עדותו המהימנה של המתלונן, הפרטים הרבים שסיפר, העקביות, שטף דיבורו, האותנטיות בתיאור מבטו של הנאשם והכנות בה שיתף בחששו להלך ברחוב לאחר האירוע לא מותירים מקום לספק",not annotated,מיה,,,,,
478595,s01005977-254,5.0,"כאמור לעיל, הפסיקה מקבלת עדות חסרה או מבולבלת של מתלוננת, כאשר מדובר באירוע טראומטי",not annotated,מיה,,,,,
404547,m06003027-239,12.0,"ככלל, כאשר אנו בוחנים את גרסת המתלוננת בעבירות מין, לעיתים קרובות מצויה עדותה היחידה של המתלוננת, היושב בדין תר לא אחת, אחר ""עוגנים"" אשר יהא בהם כדי מילוי חובת ""ההנמקה"" וכבר נקבע כי ""ככל שהעדות העיקרית חלשה יותר תידרש הנמקה ממשית יותר""  205 בעמ' 216)",not annotated,מיה,,,,,
418074,m98942,5.0," ברי, כי אם המצב מורכב בעדות כבושה של מתלוננת בגירה בעבירות מין, על אחת כמה וכמה כאשר מדובר בקטינה",not annotated,מיה,,,,,
416030,m06003016,5.0, בפני בית המשפט מצויות למעשה שלוש עדויות כשרות של המתלוננת: עדותה בפני חוקרת הנוער שהוגשה על-פי  לחוק הגנת הילדים; עדותה הראשית של המתלוננת בפני בית המשפט – העדות המפלילה; ועדותה האחרונה של המתלוננת בפני חוקרת הילדים ובפני בית משפט זה בה היא חוזרת מעדותה – העדות המזכה,not annotated,מיה,,,,,
725871,ME-12-08-3491-22,3.0,"יוער, כי גרסת המתלוננת בהודעתה זו מבולבלת, אינה עקבית, ונדמה כי היא סותרת עצמה בתשובותיה",not annotated,מיה,,,,,
310485,ME-11-06-2577-640,5.0,"לכן די עתה בעדות יחידה של המתלונן/ת בעבירות מין לשם הרשעה, אך מצד שני גם במקרה כזה מוטל על בית המשפט להקפיד כי ההנמקה הנדרשת תתמודד כראוי, באופן הולם, הוגן וממצה, עם כל הקושי שעלול לעורר מתן האמון בעדות יחידה של הנפגע""",not annotated,מיה,,,,,
517185,m011068a,1.0, הנאשם כפר בעובדות החמורות המיוחסות לו וטען כי גרסתן של   המתלוננות  הינה חסרת שחר,not annotated,מיה,,,,,
693220,m01000232,3.0," במקרה זה, מאחר וגרסת המתלוננת איננה מהימנה, אין די בהתנהגותה לאחר המקרה בכדי להוות חיזוק שיש בו כדי לבסס הרשעה בפלילים",not annotated,מיה,,,,,
689422,s05001930-158,8.0,"לא רק שמתלוננת זו מסרה גירסאות שונות לגבי מועד האירוע הנטען השני   , אלא שגם לגבי האירוע הנטען השלישי  יש אי דיוק בתאריכים הנטענים",not annotated,מיה,,,,,
193904,ME-12-01-40609-11,5.0,"בפגישה השנייה, בה נכח, הציע, לנוכח הגרסאות הסותרות בין המתלוננת לבין הנאשם- לפנות לבירור מקצועי",not annotated,מיה,,,,,
150252,s021784a,17.0,"גם המתלוננת השנייה עשתה רושם טוב על ביהמ""ש ויש מקום לקבל את עדותה כמהימנה",not annotated,מיה,,,,,
178055,s05001085-150,1.0,"עדותה של המתלוננת מהימנה, וגרסתה אינה משתנה לאורך כל הדרך; הן בעימות שנערך מול הנאשם ת/9 והן בחקירות הראשית והנגדית בבית המשפט",not annotated,מיה,,,,,
339699,SH-07-1532-247,1.0," יש לציין כי עדותו של המתלונן, לעניין התלונות הקודמות הנ""ל, לא היתה עקבית כלל",not annotated,מיה,,,,,
277425,m99000948-a,17.0,"כפי שכבר ציינתי לעיל, המתלוננת עשה עלי רושם מהימן ולא היתה לה כל עילה להעליל על הנאשם",not annotated,מיה,,,,,
129134,SH-11-04-33622-55,3.0,"גרסת המתלוננת, לעומת זאת, הייתה כנה ואמינה",not annotated,מיה,,,,,
662706,m021063,5.0," לעומת גירסתה האָמינה והמהימנה של המתלוננת והראיות הנוספות התומכות וּמשלימות אותה כאמור לעיל, הרושם העולה מעדוּת הנאשם וּמניתוח מִגוון גירסותיו וטענותיו - הוא שלילי וּבלתי-אמין",not annotated,מיה,,,,,
416072,m06003016,5.0,"מלשון הסעיף עולה כי בית-המשפט רשאי להסתמך על עדות יחידה של מתלוננת, ובלבד שיפרט מה הניע אותו להסתפק בעדות זו",not annotated,מיה,,,,,
558709,ME-12-10-2187-137,5.0,"הנה כי כן, יש בעדותה המהימנה של המתלוננת, שנמצאו לה חיזוקים בראיות אחרות, כדי להביא לקביעה, במחלוקת הליבה, ולפיה, הוכח, במידה הנדרשת במשפט, שהחדרת אצבעותיו ואיבר מינו של הנאשם לאיבר מינה של המתלוננת, נעשו שלא בהסכמתה החופשית, ושעה שהנאשם היה מודע להיעדר ההסכמה",not annotated,מיה,,,,,
821546,s001007,2.0,"לטענת הסניגור, גירסת המתלוננת מניפולטיבית, מלאה סתירות וחצאי אמיתות ולכן אין ליתן בה אמון",not annotated,מיה,,,,,
750880,m99000941-148,3.0,עדות המתלוננת לא נקייה מפירכות ומקטעים שמחלישים את גרסתה והסניגור היטיב לפרט קטעים אלו בסיכומים היסודיים והמקיפים שהגיש לנו,not annotated,מיה,,,,,
330785,ME-09-12-23471-1,5.0,"לסיכום- עדותה האמינה של המתלוננת הנתמכת במצבה הנפשי ובממצאי , אל מול עדותו הלא מהימנה של הנאשם, עדות מלאת סתירות, אי אמירת אמת וסירוב לענות לשאלות, ביחד עם התנהגות מפלילה, מובילים למסקנה אחת ויחידה ולפיה הנאשם ביצע את המיוחס לו בכתב האישום מעבר לכל ספק סביר",not annotated,מיה,,,,,
593962,M-NoPub-ZC-5-306-L,5.0,"החוקרת תמר קניספל קבעה בחוות דעתה , כי הילדה מהימנה והמליצה לגבות עדות נוספת מהילדה על ידי חוקר/ת ילדים דובר/ת ערבית",not annotated,מיה,,,,,
527924,ME-12-03-25945-23,1.0," בנוסף לאמור לעיל, אומר שוב: עדותה של המתלוננת לעצם מעשי הנאשם, היתה מהימנה כשהיא סיפרה בביהמ""ש בכנות, במיעוט מילים, בבהירות, במופנמות, ללא תחכום ובפשטות על מה שעשה לה הנאשם, על הדברים כפי שעשה לה, ללא גוזמה, ללא התלהמות וללא השחרה של הנאשם",not annotated,מיה,,,,,
26261,s03001805-223,8.0,"1 המתלוננת מסרה עדות ארוכה, נרחבת, מפורטת וברורה, אודות מסכת האירועים הרלבנטית",not annotated,מיה,,,,,
528404,ME-12-03-25945-23,5.0," בנוסף לגירסתה המהימנה של המתלוננת, הרי שמספר עדים  ראו את המתלוננת כשהיא בהלם, קפואה, לא משתפת פעולה, ממעטת בדיבור, בוכה, וכן היא סיפרה להם  על מה שארע לה",not annotated,מיה,,,,,
707513,ME-10-09-31383-790,14.0," נטען כי עדותה של המתלוננת היא עדות כבושה, וכי המתלוננת העלתה הסברים סותרים לסיבת העיכוב בהגשת התלונה: לפני חוקרת הילדים טענה המתלוננת כי רק לאחר ההרצאה בבית הספר היא הבינה שהמעשים שעשה הנאשם הם אסורים; ואילו בבית המשפט טענה המתלוננת, לראשונה, כי היא פחדה לספר אודותיהם",not annotated,מיה,,,,,
822421,s04001605-114,8.0," ודוק: במשטרה כמה שעות אחרי הארוע מסרה המתלוננת את גירסתה הספונטנית והראשונה לפיה הנגיעות היו תוך כדי נסיעה,  דבר שניסתה לתקן בחקירתה הראשית, לאחר שהיה סיפק בידה להתכונן לחקירה",not annotated,מיה,,,,,
151021,me-10-02-38985-172,5.0,"בחינת גירסתה העקבית והאמינה של המתלוננת מול גירסתו רצופת הסתירות והפתלתלה של הנאשם מובילה למסקנה החד משמעית לפיה יש להעדיף את גירסת המתלוננת, באשר לאירועי אותו בוקר ולפיכך מציעה אני לחברי להרשיע את הנאשם בעבירות המיוחסות לו באישום ראשון",not annotated,מיה,,,,,
367567,m08000502-117,5.0,"מסקנחי הִנה, כאמור, כי לא ניתן לסמוך ממצאים על-יסוד עדותה היחידה של המתלוננת, וכי המאשימה לא הרימה את הנטל להוכחת אשמתו של הנאשם מעבר לכל ספק סביר",not annotated,מיה,,,,,
821573,s001007,5.0,"אין, איפוא, לקבל את טענות הסניגור המלומד, שטען בלהט רב, על גירסה מבוימת של המתלוננת, שהעלילה, כביכול, על הנאשם, בגלל שהחליט להפסיק ללמדה נהיגה, נוכח התנהגותה וכישלונותיה במבחני התיאוריה",not annotated,מיה,,,,,
539533,SH-08-07-10806-898,7.0,"מאידך, גרסת המתלוננת בעדותה בבית המשפט שונה כאמור לחלוטין",not annotated,מיה,,,,,
378645,SH-16-11-39338-564,8.0,המתלוננת מסרה עדות עקבית ומפורטת,not annotated,מיה,,,,,
35640,m06003045,3.0," הסנגור ניסה להצביע על כך שגרסת המתלונן אינה אמינה, כיוון שלחדר בשירות הפסיכולוגי אין מפתח, כמו כן, העיד עד ההגנה, סגן מנהל בית הספר כי מפתח הספריה היה בחדרו של מנהל בית הספר ורק הוא או המנהל היו פותחים ונועלים את הספריה לשימושו של הנאשם",not annotated,מיה,,,,,
431756,ME-08-1047-463,7.0,"אומר כבר עתה ומיד, כי מכל הסיבות והטעמים שיפורטו להלן, מצאתי כי גרסת המתלוננת אינה מהימנה דיה ואין בה לבדה ואף לא ביחד עם יתר הראיות כדי להוכיח אשמתו של הנאשם מעבר לכל ספק סביר, כנדרש לשם הרשעה בפלילים",not annotated,מיה,,,,,
354818,ME-11-02-34952-76,17.0,"נכון אמנם שהמתלוננת שהתה באולם ביהמ""ש בעת שחברותיה הנ""ל העידו ובטרם זומנה שנית לעדותה הנוספת, אך הן חברותיה של הנאשמת והן הנאשמת, עשו עלי רושם אמין ואיני רואה סיבה לפקפק באמינותן",not annotated,מיה,,,,,
590494,SH-14-06-49350-22,7.0," גרסת המתלוננת בעניין אופיים של המעשים המיניים הייתה עקבית, לפיה במפגש בחוף הצוק היא התנשקה עם הנאשם נשיקה מינית, אשר לוותה בליטופים, לרבות ליטופים בחזה , ואילו בשני המפגשים בבתי המלון קיימו יחסי מין אשר כללו חדירה",not annotated,מיה,,,,,
851238,ME-10-07-21310-4,7.0,"למעלה מכך, גרסת המתלוננת בעניין זה, הייתה חדה, ברורה ועקבית, לאורך כל חקירותיה ואף בעדותה בפנינו, והתנגדותה למעשי הנאשם בה, החל מהמגע הראשוני, הוכחה בפנינו",not annotated,מיה,,,,,
528153,ME-12-03-25945-23,5.0,"מלשון הסעיף עולה כי בית-המשפט רשאי להסתמך על עדות יחידה של מתלוננת, ובלבד שיפרט מה הניע אותו להסתפק בעדות זו",not annotated,מיה,,,,,
783388,m04001224-418,1.0," גרסתה של המתלוננת כי מכנסיה הוסרו ""בצד אחד"" בלבד, כי הסרת המכנסיים נעשתה באמצעות משיכה, כאשר היא איננה מרימה את אגן הירכיים, מתנגדת למעשי הנאשם ודוחפת אותו כל העת – כלל אינה אפשרית, אינה ברורה ותמוהה מאוד",not annotated,מיה,,,,,
487726,m03001032,5.0,ענין נוסף שמקשה על אימוץ גרסתה המפלילה של המתלוננת הוא משך שהייתם המשותפת של השניים בדירת הנאשם,not annotated,מיה,,,,,
405091,m06003027-239,5.0," מטבע הדברים המצב המתואר מעורר חמלה ורחמים לנוכח הקשיים, ההזנחה, חוסר ההסתגלות והעדר המסגרת ההורית החמה והתומכת; אך יחד עם זאת, אין מקום לבסס הרשעה על פי עדותה היחידה של המתלוננת",not annotated,מיה,,,,,
296969,s015840,5.0,"באשר למקרה במוסך: הסנגור הדגיש, שכתב האישום תלוי כולו בעדותה היחידה של המתלוננת, שאין לו כל חיזוק או סיוע",not annotated,מיה,,,,,
114128,m07001017,5.0,"  לאחר שמיעת העדויות וסקירת הראיות הרלוונטיות, הגעתי למסקנה, כי יש לבכר את גרסתה המהימנה של המתלוננת אודות האירועים, נשוא כתב האישום, על פני גרסתו של הנאשם",not annotated,מיה,,,,,
178486,s05001085-150,1.0,"בניגוד לעדותו של הנאשם, עדותה של המתלוננת היתה עיקבית והיא תיארה את מערכת היחסים עם הנאשם באופן ברור, הגם שהודתה כי הוא לא פעל נגד רצונה, וכי היתה זקוקה לתמיכתו ולקשר עמו מבחינה נפשית",not annotated,מיה,,,,,
799541,ME-07-1012-886,3.0, גרסת המתלוננת סבירה ומהימנה,not annotated,מיה,,,,,
444118,m06001058-315,7.0,"לאור האמור, איני סובר, כי גרסת המתלוננת הינה עקבית, או שהיא הקפידה לדייק בפרטים",not annotated,מיה,,,,,
662430,m021063,1.0,"גירסתה של המתלוננת ברורה, סדורה וקוהרנטית",not annotated,מיה,,,,,
123389,SH-14-08-42139-726,5.0,"נטען על ידי ב""כ הנאשם  בסיכומיו כי גרסת המתלוננת נסתרת באופן מהותי בשלוש נקודות מרכזיות על ידי ראיות חיצוניות ופורנזיות במהותן, טריקת הדלת, צעקות המתלוננת ויציאתה של המתלוננת מהמרפאה, ומאחר שהאישום נשען כולו על עדותה היחידה של המתלוננת הדבר צריך להביא לדחיית גרסתה ולזיכויו של הנאשם מהמיוחס לו",not annotated,מיה,,,,,
638795,SH-10-11-13054-33,12.0," לאחר מכן, ינותחו עדויותיהן הפרטניות של המתלוננות וטענותיו השונות של הנאשם ביחס אליהן, כל זאת על רקע הדיון העקרוני בעבירות ובטענות ההגנה של הנאשם ביחס לאישומים",not annotated,מיה,,,,,
566725,me-09-02-142920,12.0,גרסתה המפלילה של המתלוננת כפי שבאה לידי ביטוי בעדותה בפנינו הותירה רושם מהימן וכי אמת בפיה,not annotated,מיה,,,,,
670450,ME-10-06-32318-4,5.0," הנאשם מסר גרסה תמימה, לפיה במהלך המפגש, המתלוננת והוא שוחחו, שיחקו עם חתוליו ועם מכשיר ה""אייפון"" שלו",not annotated,מיה,,,,,
304595,s03001975-128,7.0,"מכיוון שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננת תהיה סבירה יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי, לשם עמידה בנטל המאזן ההסתברויות",not annotated,מיה,,,,,
234245,m07004037,3.0,"גרסאות המתלוננת והנאשם שונות, הן באשר לשאלה ביוזמת מי הלכו השניים ללשכה שבה התרחש האירוע, הן באשר לשאלה מה היתה הסיבה להליכתם של השניים ללשכה והן באשר לאירוע שהתרחש באותה לשכה, לאמור האם המדובר באקט מיני בהסכמה או שמא במעשה מגונה",not annotated,מיה,,,,,
125795,m98407,14.0,"ראה כמפורט מפי כבוד השופט צ' א' טל, בע""פ 4436/95 פלוני נ' מדינת ישראל , שבו העדות הכבושה של המתלוננת הייתה אף עדות ישירה יחידה",not annotated,מיה,,,,,
510108,SH-11-04-25817-739,7.0," עדות המתלוננת הייתה עניינית, עקבית, מפורטת וברורה, ולא נסתרה בחקירה נגדית בנושאים המרכזיים",not annotated,מיה,,,,,
231278,ME-15-05-26580-949,7.0,"בחינת עדות הנאשם אין מקום להעדיף את גרסת הנאשם, שלפיה הוא והמתלוננת בילו ערב נעים, ולקבוע כי גרסת המתלוננת ""הזויה"" ונטולת הגיון פנימי",not annotated,מיה,,,,,
