sentence_id,title,query number,clean_sentence,status,tagger
500260,s02003519-47,5.0,"לאחר ששמעתי וראיתי את המתלוננות בעת מתן עדותן ואת עדותם של עדי התביעה וההגנה  התומכים בדברי הנאשם, ובחנתי את כל הראיות שהציגו התביעה וההגנה, הגעתי למסקנה כי אין בפני כל דבר התומך בגירסתן היחידה של המתלוננות אשר יכול כדי לענות על חובת ההנמקה, וזאת בנוסף לעדות המתלוננות שהיתה עדות כבושה ועם סתירות מהותיות",not annotated,רננה
274598,s013125a,15.0,"המתלוננת היתה עדה אמינה, לא הגזימה בעדותה ולא הוסיפה פרטים גם במקום שפרטים כאלה יכלו לתמוך בגירסתה ולחזקה",not annotated,רננה
769912,ME-15-11-34046-11,3.0," חוקרת הילדים התרשמה, בזמן החקירה, כי גרסת המתלוננת מהימנה, וכי חוותה את שסיפרה",not annotated,רננה
132300,SH-10-1098-39,7.0," אמנם היו סתירות באשר למשך הזמן שחלף מהאירוע הראשון לאירוע השני ואולם לטעמי אין בהם כדי להביא למסקנה שעדות המתלונן, שכאמור בעיקרי הדברים חזרה על עצמה, אינה נכונה",not annotated,רננה
387626,ME-13-12-18407-932,1.0,"לטענת התביעה, עדותה של המתלוננת מהימנה, היא לא ניסתה להפריז ולהשחיר את פניו של הנאשם",not annotated,רננה
789408,M995169,5.0,"  אמנם אין ראיה שהדוקרן הוא של הנאשם, אולם מציאת הדוקרן בתא- זמן קצר לאחר האירוע, מגבירה את האמון בגרסתו הכללית של המתלונן",not annotated,רננה
548474,m02001238,5.0," לעומת גירסתה האמינה, המהימנה והבלתי נסתרת של המתלוננת, אשר קיבלה סיוע, חיזוק ואימות מכל הראיות הנוספות כאמור לעיל, הרושם העולה מגרסאותיו של הנאשם, מעדותו בבית-המשפט ומהתנהגותו במהלך הדיונים הוא שלילי ובלתי אמין",not annotated,רננה
649088,ME-09-650-116,1.0," עדותו של מתלונן ב' בפני חוקר הילדים הייתה עקבית, רציפה וסדורה, וניתן להתרשם כי הלה אכן חווה את האירועים על גופו ולא בדה אותם מליבו",not annotated,רננה
667053,m04000750-705,7.0," גרסת המתלוננת לפיה הנאשם חדר לביתה באישון לילה מבעד לחלון, והתרחשות האירועים עליהם העידה, מקובלת עליי כתיאור נכון ותואם למציאות",not annotated,רננה
585434,4787475,1.0," הגירסה של המתלוננת קוהרנטית, הגיונית, עקבית ומשתלבת היטב עם עדויות וראיות למכביר",not annotated,רננה
305057,ME-08-1157-524,12.0,"מכל מקום, וזה החשוב, מצפייה בחקירה המתועדת אין לי ספק, כי גרסתה המפלילה של המתלוננת כפי שנמסרה משקפת בצורה נכונה את מה שארע במציאות בינה לבין הנאשם",not annotated,רננה
305210,ME-08-1157-524,5.0," עפ""י  לפקודה – אם ההרשעה היא על סמך עדותה היחידה של המתלוננת – ""בית המשפט יפרט בהכרעת הדין מה הניע אותו להסתפק בעדות זו",not annotated,רננה
108031,SH-09-5632-185,5.0,עדותה המהימנה של המתלוננת,not annotated,רננה
210860,k26398p,3.0,"מסקנת ביניים: לאור המובא לעיל, ומשמצאתי כי גירסת  המתלוננת אמינה, ומשראיתי כי מצבה הנפשי, אף אם באיחור, היה הבעה כנה של מצוקה וטראומה שבה שרויה המתלוננת כתוצאה מהחוויות הקשות שחוותה עם הנאשם, הגעתי למסקנה כי התביעה הצליחה להוכיח מעל לספק סביר, כי הנאשם עבר את עבירות המין והאיומים שמיוחסות לו בכתב האישום",not annotated,רננה
336195,ME-09-09-9012-283,5.0,"בהיות עדות המתלוננת עדות יחידה, כרסום זה מתווסף לתהיות שעלו בעדותה לגבי נ/5, ואלה הביאו אותי למסקנה שלא ניתן לבסס ממצאים מרשיעים על יסוד עדותה היחידה של המתלוננת לגבי העבירות המיוחסות לנאשם 2",not annotated,רננה
285787,m00925,5.0,"סיכומו של דבר, לא רק שבעדות השנייה והשלישית של המתלוננת לא היה כדי לערער את מהימנות גירסתה בעדותה הראשונה והמקורית – שעליה, בין היתר, מבוססת הכרעת דין זו – אלא היה בהן, אף כדי להוסיף יתר נופך ויתר חיזוק, בכל הקשור למהימנות גירסתה המקורית של המתלוננת",not annotated,רננה
48380,SH-13-08-24175-34,5.0,"מכל האמור כאשר מציבה אני את עדותה החד משמעית והמהימנה של המתלוננת אל מול עדות הנאשם – המגלמת גרסה מופרכת ונעדרת כל הסבר ומניע אפשרי מצד המתלוננת לטפול כנגדו תלונה כוזבת, המסקנה היא שיש לבכרה על פניה",not annotated,רננה
484349,ME-09-1143-989,7.0," כפי שציינה חוקרת הילדים, עדות הילדה הייתה עקבית, מדוייקת, קוהרנטית ומפורטת",not annotated,רננה
369303,SH-13-02-47-54,15.0, כבר עמדתי על כך שהמתלוננת הינה עדה אמינה בעיניי,not annotated,רננה
244175,s011805,1.0," למרות זאת, עדותה של המתלוננת הייתה עקבית ולא התגלו בה סתירות",not annotated,רננה
648679,ME-09-650-116,9.0," לאחר עיון בתמלילי חקירתו של המתלונן א' , וצפייה בדיסק המתעד את החקירה , הותירה בי עדותו של מתלונן א' רושם חיובי",not annotated,רננה
203483,ME-15-07-28768-44,1.0, גרסתה של המתלוננת בעניין זה לא היתה ברורה,not annotated,רננה
73702,SH-15-06-23701-11,5.0," חלו לאורך זמן התפתחויות בגרסתה העובדתית של המתלוננת, ובהעדר כל ראיה מפלילה נוספת, די בכך על מנת לקבוע כי מתעוררות ספקות אשר אינן מאפשרות ביסוס ממצא וודאי על גרסתה הנוכחית",not annotated,רננה
707534,ME-10-09-31383-790,3.0," עדות המתלוננת הייתה סדורה, והמתלוננת לא התבלבלה אף שסיפרה על אירוע בן שלבים אחדים",not annotated,רננה
368231,m08000502-117,5.0,"קל וחומר, שאין לבסס הרשעה פלילית על פי עדותה הנ""ל של המתלוננת, שכן, ראינו, כי במשפט העברי הפלילי, רף הראיות הוא גבוה במיוחד",not annotated,רננה
351878,s02005082-239,7.0,"מכיוון שעסקינן במשפט פלילי, אין די בכך שעדות המתלוננת תהיה סבירה יותר מעדות הנאשם, פער עדויות כזה מספיק להכרעה במשפט האזרחי, לשם עמידה בנטל המאזן ההסתברויות, לא כך בדין הפלילי המחייב הכרעה מעבר לכל ספק סביר",not annotated,רננה
212236965,s02005082-239,,"זאת ועוד, מעדותה והודעותיה השונות של המתלוננת עולה שורה של אי דיוקים, אי התאמות ואף סתירות, כאשר שתיים מהן הינן מרכזיות ומהותיות",not annotated,רננה
123787,SH-08-6572-1,1.0, עדותה של המתלוננת היתה עקבית מאד,not annotated,רננה
231278,ME-15-05-26580-949,7.0,"בחינת עדות הנאשם אין מקום להעדיף את גרסת הנאשם, שלפיה הוא והמתלוננת בילו ערב נעים, ולקבוע כי גרסת המתלוננת ""הזויה"" ונטולת הגיון פנימי",not annotated,רננה
369031,SH-13-02-47-54,5.0," מקובלים עליי הסבריו של האחראי על החקירה, השוטר קץ, כי החקירה היתה נתונה בסד זמנים צפוף - הן עקב היותו של החשוד עצור, והן עקב העובדה שהמתלוננת היתה אמורה לחזור לארה""ב והיה צריך להספיק להשלים את החקירה, ובמידת הצורך להותיר זמן מספיק להגשת כתב-אישום ולגביית עדות מוקדמת מהמתלוננת טרם עזיבתה את הארץ ",not annotated,רננה
172051,s04008848-171,17.0, מתלוננת 1 עשתה עלי רושם אמין ביותר,not annotated,רננה
831890,ME-09-06-20584-1,3.0,לאחר מכן תשאל השאלה האם אמינה גרסת המתלוננת והאם אכן בוצעו בה עבירות מין קשות,not annotated,רננה
746308,SH-10-08-5793-300,1.0, מנגד גרסתו של מתלונן 1 בעניין זה לא הייתה אחידה כאשר במשטרה סיפר כי הנאשם ניסה לנשקו מספר פעמים ואילו בבית המשפט העיד כי מדובר על פעם אחת בלבד,not annotated,רננה
196011,SH-11-04-25817-156,14.0," עדותה של המתלוננת היא כאמור העדות העיקרית מטעם התביעה, והיא גם העדות היחידה לגבי האירוע נשוא כתב האישום, שכן, בעת האירוע נכחו המתלוננת והנאשם בלבד",not annotated,רננה
477810,ME-09-12-5569-3,1.0,"משמצאתי כי גרסתו של המתלונן מהימנה ומשכנעת בעיני ופרטתי את נימוקי למתן האמון בגרסתו של המתלונן, יש בכך כדי מילוי דרישת חובת ההנמקה על פי דין",not annotated,רננה
228190,ME-18-05-19391-55,5.0,"ניתן להרשיע בעבירות מין גם על בסיס עדות יחידה של מתלוננת הגם שנדרשת הנמקה  תשל""א-1971; ע""פ  נור נ' מדינת ישראל, נו 205 ;  גנדור נ' מדינת ישראל, מב 045 ;  פלוני נ' מדינת ישראל (01",not annotated,רננה
322603,m03000984,5.0,"  החיזוקים לעדות המתלוננת ניתן להרשיע את הנאשם על סמך עדותה היחידה של המתלוננת כיון שאני מאמין לגרסתה, אין בה פרכות, אין בה סתירות והיא אמינה בעוד עדותו של הנאשם בלתי אמינה ואינני מאמין לטענתו שהמתלוננת נבעלה לו מרצונה",not annotated,רננה
643043,m00000232-320,9.0,עדותה של המתלוננת מקבלת חיזוק נוסף מהודאתו של דניס לפני בוריס סיפר לו על כך שהוא קיים איתה מין אוראלי וכן מהודאות שני הנאשמים שהם חזרו ואיימו עליה שהם יספרו לכל העיר שהיא זונה,not annotated,רננה
115676,ME-11-07-21438-1,7.0,מהימנות עדות המתלוננת ועדויות י,not annotated,רננה
779483,ME-12-06-50756-499,5.0," אולם, נוכח התמיהות בעדותו, אין בעדות הנאשם משקל מספיק כדי לעורר ספק סביר מול עדותה החזקה והמחוזקת של המתלוננת",not annotated,רננה
409876,ME-20-01-13777-33,12.0,על כן ראיתי לקבוע כי גרסתן המפורטת של המתלוננות מגוללת במדויק את אשר עולל להן הנאשם עת היו ילדות רכות בגילאי שש עד שלוש עשרה שנים,not annotated,רננה
257350,SH-09-12-25181-569,12.0,"לא מצאתי כי יש בנקודה זו לכשעצמה, במכלול העדות הארוכה והמפורטת של המתלוננת, אשר כללה פרטים רבים ביותר אודות חלקי אירועים, כדי לפגום במהימנותה של העדות",not annotated,רננה
617513,m07008007-405,9.0,"עדותו של מתלונן 5 אינה מגבשת ממצא עובדתי ברור ומוחלט באשר למספר הפעמים בגדרן ביצע בו הנאשם את המעשים דנן, לרבות מועדם",not annotated,רננה
229857,ME-13-03-23362-44,3.0,"דיון בראיות הישירות: אקדים ואומר - נמצא לי, שעדות המתלוננת אמינה וראויה למתן משקל רב, וכי, שטחה בפנינו  את אשר אירע לה באמת ובתמים: סאגה של פגיעה מינית בה, ואלימות אחרת, מצד אביה- הנאשם, לאורך שנים ארוכות",not annotated,רננה
852404,s05004390-44,7.0,"לגבי הקשר הוירטואלי, גירסאות המתלוננת והנאשם דומות, וניתן לקבוע לפיהן כי השניים הכירו בצ'ט, ""שוחחו"" פעם אחת בצ'ט למשך זמן ארוך, והשיחות הבאות ביניהם היו בטלפון",not annotated,רננה
566308,s06002247-262,2.0,"כאמור לעיל, לא די בכך שעדות המתלוננת תהיה סבירה יותר מזו של הנאשם",not annotated,רננה
77018,m03001164,1.0,"את מסקנתה כי גירסתה של המתלוננת מהימנה היא וכי חוותה על גופה את אשר תיארה בפניה, ביססה חוקרת-הילדים, כך העידה, על ה""פאזל"" שנבנה על-יסוד ניתוח חקירתה של המתלוננת, לאחר עיון נוסף בתִּמְלוּל וּצפייה בקלטת החקירה",not annotated,רננה
574607,m06003055,1.0," עדות המתלוננת גירסתה של המתלוננת הייתה עקבית בעיקרה, הגיונית ונתמכת בעדויות מהימנות חיצוניות, לכל אורכה",not annotated,רננה
310528,ME-11-06-2577-640,8.0," בפני חוקרת הילדים ובפני בית המשפט העידה המתלוננת עדות דומה באשר לנסיבות האירוע והתרחשותו – סבה ישב על ידה בכיסא נפרד, באולם התפילה",not annotated,רננה
431804,ME-08-1047-463,5.0," גם כאן, גרסתה הראשונית של המתלוננת מסתברת יותר ומתיישבת עם יתר הראיות ועם התמונה הכללית כפי שזו משתקפת מהעובדות המוסכמות ומתיאורי הרקע בעדותה שלה",not annotated,רננה
368924,SH-13-02-47-54,5.0, אף צפיתי במלוא הקלטת של העדות המוקדמת של המתלוננת לפני כב' השופט שמעוני,not annotated,רננה
485118,s00003824-279,17.0,"אודה, כי המתלוננת בעדותה הותירה בליבי רושם חיובי ונתגלו בה אותות אמת",not annotated,רננה
277429,m99000948-a,17.0,המתלוננת עשתה עלי רושם מהימן ואינני מיחס חשיבות לכל התמיהות והסתירות שבא כוח הנאשם ניסה להראות בסיכומיו,not annotated,רננה
429680,SH-09-1642-679,5.0," עדותה האמינה של המתלוננת מאפשר הכרעה על בסיסה גם במידת ההוכחה הנדרשת במשפט פלילי ולעדות זו חיזוק כמפורט לעיל, המבסס את אמינותה",not annotated,רננה
502297,m02001206,14.0," כפי שצויין לעיל, עדותה של המתלוננת כמו במקרים דומים אחרים, הינה העדות העיקרית למעשֵׂי העבירה המיוחסים לנאשם בתיק דנא",not annotated,רננה
805817,ME-16-06-33538-22,17.0," ככלל, המתלוננת עשתה רושם מהימן על בית המשפט ולא ראינו מקום לפקפק בעדותה",not annotated,רננה
62184,ME-09-1063-277,1.0," עדותה של המתלוננת כפי שנמסרה בפנינו מפיה על דוכן העדים וכלל התנהלותה במהלך החקירה ולקראת העדות בבית המשפט, לא הייתה נקייה מקשיים",not annotated,רננה
159938,SH-08-3142-769,3.0," מהאמור לעיל עולה, כי גרסת המתלוננת מהימנה לחלוטין, ואין שום ספק שהמתלוננת העידה אמת בבית-המשפט",not annotated,רננה
258567,ME-10-01-28729-1,5.0,"מלשון הסעיף עולה כי בית-המשפט רשאי להסתמך על עדות יחידה של מתלוננת, ובלבד שיפרט מה הניע אותו להסתפק בעדות זו",not annotated,רננה
160189,SH-08-3142-769,17.0," כאמור לעיל, המתלוננת עשתה רושם מהימן ביותר, ולאור סימני האמת העולים מעדותה, ניכר כי המתלוננת העידה אמת, ועל אף הזהירות הרבה הנדרשת כאשר מדובר בגרסת מתלוננת כנגד גרסת הנאשם, שוכנעתי כי במקרה דנן יש מקום לקבל את גרסת המתלוננת ולהעדיפה על פני גרסת הנאשם, וזאת מכל הטעמים האמורים לעיל",not annotated,רננה
